Processing dataset: HEW17_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 464 | Failed attempts: 51
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 1697
    Test  Positive: 413
    Test  Negative: 413
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3394 subgraphs (K = 10)...
[WARN] Link (25,3) triggered large expansion: 36 nodes
[WARN] Link (72,47) triggered large expansion: 89 nodes
Progress: 80% – Elapsed: 4.1s
[WARN] Link (66,34) triggered large expansion: 43 nodes
[WARN] Link (106,68) triggered large expansion: 35 nodes
[WARN] Link (72,110) triggered large expansion: 79 nodes
[WARN] Link (114,26) triggered large expansion: 80 nodes
[WARN] Link (77,113) triggered large expansion: 33 nodes
[WARN] Link (124,24) triggered large expansion: 44 nodes
[WARN] Link (23,107) triggered large expansion: 70 nodes
[WARN] Link (122,80) triggered large expansion: 34 nodes
[WARN] Link (120,41) triggered large expansion: 53 nodes
[WARN] Link (135,9) triggered large expansion: 38 nodes
[WARN] Link (91,19) triggered large expansion: 32 nodes
[WARN] Link (135,63) triggered large expansion: 40 nodes
[WARN] Link (80,76) triggered large expansion: 47 nodes
[WARN] Link (1,27) triggered large expansion: 104 nodes
[WARN] Link (135,102) triggered large expansion: 37 nodes
[WARN] Link (112,66) triggered large expansion: 34 nodes
[WARN] Link (58,30) triggered large expansion: 31 nodes
[WARN] Link (122,90) triggered large expansion: 32 nodes
[WARN] Link (77,51) triggered large expansion: 38 nodes
[WARN] Link (58,121) triggered large expansion: 39 nodes
[WARN] Link (42,83) triggered large expansion: 39 nodes
[WARN] Link (77,27) triggered large expansion: 32 nodes
[WARN] Link (99,83) triggered large expansion: 39 nodes
[WARN] Link (139,124) triggered large expansion: 43 nodes
[WARN] Link (25,36) triggered large expansion: 53 nodes
[WARN] Link (101,23) triggered large expansion: 90 nodes
[WARN] Link (33,40) triggered large expansion: 43 nodes
[WARN] Link (15,5) triggered large expansion: 91 nodes
[WARN] Link (8,91) triggered large expansion: 48 nodes
[WARN] Link (33,26) triggered large expansion: 71 nodes
[WARN] Link (67,86) triggered large expansion: 62 nodes
[WARN] Link (53,84) triggered large expansion: 62 nodes
[WARN] Link (109,40) triggered large expansion: 48 nodes
[WARN] Link (16,49) triggered large expansion: 97 nodes
[WARN] Link (122,31) triggered large expansion: 34 nodes
[WARN] Link (16,138) triggered large expansion: 61 nodes
[WARN] Link (7,78) triggered large expansion: 37 nodes
[WARN] Link (8,56) triggered large expansion: 45 nodes
[WARN] Link (105,84) triggered large expansion: 101 nodes
[WARN] Link (58,28) triggered large expansion: 36 nodes
[WARN] Link (139,121) triggered large expansion: 60 nodes
[WARN] Link (131,72) triggered large expansion: 31 nodes
[WARN] Link (54,112) triggered large expansion: 35 nodes
[WARN] Link (29,50) triggered large expansion: 73 nodes
[WARN] Link (47,42) triggered large expansion: 72 nodes
[WARN] Link (111,62) triggered large expansion: 58 nodes
[WARN] Link (15,53) triggered large expansion: 111 nodes
[WARN] Link (135,29) triggered large expansion: 37 nodes
[WARN] Link (137,24) triggered large expansion: 58 nodes
[WARN] Link (54,3) triggered large expansion: 34 nodes
[WARN] Link (113,54) triggered large expansion: 31 nodes
[WARN] Link (118,133) triggered large expansion: 36 nodes
[WARN] Link (2,80) triggered large expansion: 96 nodes
[WARN] Link (91,131) triggered large expansion: 61 nodes
[WARN] Link (23,57) triggered large expansion: 48 nodes
[WARN] Link (137,14) triggered large expansion: 31 nodes
[WARN] Link (75,12) triggered large expansion: 53 nodes
[WARN] Link (17,102) triggered large expansion: 101 nodes
[WARN] Link (110,44) triggered large expansion: 31 nodes
[WARN] Link (77,55) triggered large expansion: 34 nodes
[WARN] Link (100,139) triggered large expansion: 74 nodes
[WARN] Link (25,59) triggered large expansion: 64 nodes
[WARN] Link (72,5) triggered large expansion: 82 nodes
[WARN] Link (8,17) triggered large expansion: 50 nodes
[WARN] Link (118,83) triggered large expansion: 42 nodes
[WARN] Link (130,99) triggered large expansion: 32 nodes
[WARN] Link (72,24) triggered large expansion: 33 nodes
[WARN] Link (15,49) triggered large expansion: 113 nodes
[WARN] Link (58,73) triggered large expansion: 34 nodes
[WARN] Link (130,84) triggered large expansion: 34 nodes
[WARN] Link (126,63) triggered large expansion: 41 nodes
[WARN] Link (54,62) triggered large expansion: 62 nodes
[WARN] Link (52,83) triggered large expansion: 43 nodes
[WARN] Link (86,67) triggered large expansion: 84 nodes
[WARN] Link (86,42) triggered large expansion: 80 nodes
[WARN] Link (67,111) triggered large expansion: 62 nodes
[WARN] Link (55,95) triggered large expansion: 52 nodes
[WARN] Link (78,103) triggered large expansion: 37 nodes
[WARN] Link (60,3) triggered large expansion: 43 nodes
[WARN] Link (1,78) triggered large expansion: 33 nodes
[WARN] Link (16,67) triggered large expansion: 85 nodes
[WARN] Link (70,7) triggered large expansion: 40 nodes
[WARN] Link (65,125) triggered large expansion: 83 nodes
[WARN] Link (135,124) triggered large expansion: 34 nodes
[WARN] Link (133,66) triggered large expansion: 56 nodes
[WARN] Link (89,24) triggered large expansion: 38 nodes
[WARN] Link (119,87) triggered large expansion: 31 nodes
[WARN] Link (133,21) triggered large expansion: 36 nodes
[WARN] Link (38,98) triggered large expansion: 39 nodes
[WARN] Link (17,13) triggered large expansion: 35 nodes
[WARN] Link (5,32) triggered large expansion: 35 nodes
[WARN] Link (92,20) triggered large expansion: 33 nodes
[WARN] Link (130,129) triggered large expansion: 31 nodes
[WARN] Link (122,15) triggered large expansion: 32 nodes
[WARN] Link (131,35) triggered large expansion: 32 nodes
[WARN] Link (57,11) triggered large expansion: 42 nodes
[WARN] Link (67,77) triggered large expansion: 33 nodes
[WARN] Link (4,83) triggered large expansion: 43 nodes
[WARN] Link (46,12) triggered large expansion: 73 nodes
[WARN] Link (36,4) triggered large expansion: 34 nodes
[WARN] Link (121,94) triggered large expansion: 33 nodes
[WARN] Link (2,89) triggered large expansion: 96 nodes
[WARN] Link (51,98) triggered large expansion: 40 nodes
[WARN] Link (103,96) triggered large expansion: 33 nodes
[WARN] Link (138,7) triggered large expansion: 43 nodes
[WARN] Link (93,54) triggered large expansion: 39 nodes
[WARN] Link (77,63) triggered large expansion: 37 nodes
[WARN] Link (15,137) triggered large expansion: 94 nodes
[WARN] Link (101,89) triggered large expansion: 79 nodes
[WARN] Link (130,91) triggered large expansion: 33 nodes
[WARN] Link (21,56) triggered large expansion: 49 nodes
[WARN] Link (9,8) triggered large expansion: 49 nodes
[WARN] Link (91,107) triggered large expansion: 70 nodes
[WARN] Link (79,24) triggered large expansion: 39 nodes
[WARN] Link (82,41) triggered large expansion: 52 nodes
[WARN] Link (9,84) triggered large expansion: 60 nodes
[WARN] Link (30,19) triggered large expansion: 36 nodes
[WARN] Link (22,95) triggered large expansion: 57 nodes
[WARN] Link (139,126) triggered large expansion: 43 nodes
[WARN] Link (135,84) triggered large expansion: 37 nodes
[WARN] Link (13,97) triggered large expansion: 32 nodes
[WARN] Link (28,79) triggered large expansion: 56 nodes
[WARN] Link (80,24) triggered large expansion: 38 nodes
[WARN] Link (47,102) triggered large expansion: 92 nodes
[WARN] Link (56,118) triggered large expansion: 48 nodes
[WARN] Link (2,57) triggered large expansion: 50 nodes
[WARN] Link (47,127) triggered large expansion: 71 nodes
[WARN] Link (69,119) triggered large expansion: 51 nodes
[WARN] Link (105,9) triggered large expansion: 95 nodes
[WARN] Link (29,123) triggered large expansion: 67 nodes
[WARN] Link (80,57) triggered large expansion: 52 nodes
[WARN] Link (89,95) triggered large expansion: 55 nodes
[WARN] Link (16,123) triggered large expansion: 61 nodes
[WARN] Link (73,95) triggered large expansion: 50 nodes
Progress: 90% – Elapsed: 4.5s
[WARN] Link (91,56) triggered large expansion: 45 nodes
[WARN] Link (53,25) triggered large expansion: 54 nodes
[WARN] Link (58,86) triggered large expansion: 32 nodes
[WARN] Link (101,37) triggered large expansion: 86 nodes
[WARN] Link (127,95) triggered large expansion: 58 nodes
[WARN] Link (84,118) triggered large expansion: 42 nodes
[WARN] Link (74,62) triggered large expansion: 34 nodes
[WARN] Link (109,24) triggered large expansion: 37 nodes
[WARN] Link (133,99) triggered large expansion: 33 nodes
[WARN] Link (55,120) triggered large expansion: 94 nodes
[WARN] Link (106,87) triggered large expansion: 32 nodes
[WARN] Link (80,78) triggered large expansion: 33 nodes
[WARN] Link (2,111) triggered large expansion: 104 nodes
[WARN] Link (65,42) triggered large expansion: 86 nodes
[WARN] Link (85,123) triggered large expansion: 107 nodes
[WARN] Link (133,28) triggered large expansion: 44 nodes
[WARN] Link (130,4) triggered large expansion: 60 nodes
[WARN] Link (102,46) triggered large expansion: 50 nodes
[WARN] Link (130,94) triggered large expansion: 40 nodes
[WARN] Link (74,137) triggered large expansion: 76 nodes
[WARN] Link (60,112) triggered large expansion: 71 nodes
[WARN] Link (47,25) triggered large expansion: 86 nodes
[WARN] Link (139,18) triggered large expansion: 44 nodes
[WARN] Link (106,61) triggered large expansion: 32 nodes
[WARN] Link (50,82) triggered large expansion: 53 nodes
[WARN] Link (34,123) triggered large expansion: 67 nodes
[WARN] Link (15,76) triggered large expansion: 43 nodes
[WARN] Link (86,58) triggered large expansion: 59 nodes
[WARN] Link (7,77) triggered large expansion: 40 nodes
[WARN] Link (73,125) triggered large expansion: 83 nodes
[WARN] Link (2,71) triggered large expansion: 111 nodes
[WARN] Link (23,73) triggered large expansion: 93 nodes
[WARN] Link (28,76) triggered large expansion: 42 nodes
[WARN] Link (42,44) triggered large expansion: 33 nodes
[WARN] Link (34,83) triggered large expansion: 41 nodes
[WARN] Link (67,25) triggered large expansion: 54 nodes
[WARN] Link (60,107) triggered large expansion: 55 nodes
[WARN] Link (126,99) triggered large expansion: 36 nodes
[WARN] Link (41,119) triggered large expansion: 37 nodes
[WARN] Link (2,83) triggered large expansion: 39 nodes
[WARN] Link (15,110) triggered large expansion: 91 nodes
[WARN] Link (130,105) triggered large expansion: 31 nodes
[WARN] Link (15,26) triggered large expansion: 82 nodes
[WARN] Link (86,7) triggered large expansion: 37 nodes
[WARN] Link (31,46) triggered large expansion: 49 nodes
[WARN] Link (119,40) triggered large expansion: 49 nodes
[WARN] Link (105,128) triggered large expansion: 72 nodes
[WARN] Link (101,70) triggered large expansion: 101 nodes
[WARN] Link (55,76) triggered large expansion: 46 nodes
[WARN] Link (28,110) triggered large expansion: 56 nodes
[WARN] Link (71,47) triggered large expansion: 89 nodes
[WARN] Link (58,72) triggered large expansion: 35 nodes
[WARN] Link (13,28) triggered large expansion: 35 nodes
[WARN] Link (126,95) triggered large expansion: 78 nodes
[WARN] Link (75,19) triggered large expansion: 34 nodes
[WARN] Link (74,85) triggered large expansion: 69 nodes
[WARN] Link (135,105) triggered large expansion: 34 nodes
[WARN] Link (77,33) triggered large expansion: 36 nodes
[WARN] Link (129,44) triggered large expansion: 39 nodes
[WARN] Link (68,119) triggered large expansion: 50 nodes
[WARN] Link (30,118) triggered large expansion: 39 nodes
[WARN] Link (94,110) triggered large expansion: 32 nodes
[WARN] Link (113,4) triggered large expansion: 38 nodes
[WARN] Link (132,55) triggered large expansion: 41 nodes
[WARN] Link (11,96) triggered large expansion: 31 nodes
[WARN] Link (42,59) triggered large expansion: 67 nodes
[WARN] Link (25,4) triggered large expansion: 37 nodes
[WARN] Link (9,73) triggered large expansion: 76 nodes
[WARN] Link (133,94) triggered large expansion: 40 nodes
[WARN] Link (118,40) triggered large expansion: 51 nodes
[WARN] Link (122,130) triggered large expansion: 31 nodes
[WARN] Link (124,4) triggered large expansion: 45 nodes
[WARN] Link (60,98) triggered large expansion: 34 nodes
[WARN] Link (89,78) triggered large expansion: 35 nodes
[WARN] Link (133,84) triggered large expansion: 35 nodes
[WARN] Link (76,138) triggered large expansion: 65 nodes
[WARN] Link (103,87) triggered large expansion: 41 nodes
[WARN] Link (8,16) triggered large expansion: 74 nodes
[WARN] Link (86,4) triggered large expansion: 38 nodes
[WARN] Link (54,75) triggered large expansion: 38 nodes
[WARN] Link (125,122) triggered large expansion: 53 nodes
[WARN] Link (17,71) triggered large expansion: 88 nodes
[WARN] Link (54,1) triggered large expansion: 32 nodes
[WARN] Link (66,126) triggered large expansion: 45 nodes
[WARN] Link (86,52) triggered large expansion: 80 nodes
[WARN] Link (137,21) triggered large expansion: 35 nodes
[WARN] Link (133,96) triggered large expansion: 38 nodes
[WARN] Link (81,56) triggered large expansion: 49 nodes
[WARN] Link (127,106) triggered large expansion: 33 nodes
[WARN] Link (33,4) triggered large expansion: 34 nodes
[WARN] Link (113,7) triggered large expansion: 36 nodes
[WARN] Link (17,14) triggered large expansion: 82 nodes
[WARN] Link (111,39) triggered large expansion: 32 nodes
[WARN] Link (133,104) triggered large expansion: 41 nodes
[WARN] Link (15,17) triggered large expansion: 107 nodes
[WARN] Link (36,119) triggered large expansion: 36 nodes
[WARN] Link (101,24) triggered large expansion: 33 nodes
[WARN] Link (50,66) triggered large expansion: 40 nodes
[WARN] Link (94,73) triggered large expansion: 33 nodes
[WARN] Link (70,82) triggered large expansion: 36 nodes
[WARN] Link (33,130) triggered large expansion: 90 nodes
[WARN] Link (54,61) triggered large expansion: 46 nodes
[WARN] Link (115,66) triggered large expansion: 37 nodes
[WARN] Link (54,64) triggered large expansion: 36 nodes
[WARN] Link (2,9) triggered large expansion: 97 nodes
[WARN] Link (99,134) triggered large expansion: 111 nodes
[WARN] Link (131,116) triggered large expansion: 37 nodes
[WARN] Link (8,48) triggered large expansion: 50 nodes
[WARN] Link (103,54) triggered large expansion: 44 nodes
[WARN] Link (139,45) triggered large expansion: 58 nodes
[WARN] Link (28,118) triggered large expansion: 33 nodes
[WARN] Link (26,62) triggered large expansion: 53 nodes
[WARN] Link (103,81) triggered large expansion: 32 nodes
[WARN] Link (58,35) triggered large expansion: 36 nodes
[WARN] Link (75,138) triggered large expansion: 42 nodes
[WARN] Link (70,77) triggered large expansion: 40 nodes
[WARN] Link (55,26) triggered large expansion: 76 nodes
[WARN] Link (28,38) triggered large expansion: 34 nodes
[WARN] Link (9,135) triggered large expansion: 54 nodes
[WARN] Link (132,107) triggered large expansion: 39 nodes
[WARN] Link (91,50) triggered large expansion: 73 nodes
Progress: 100% – Elapsed: 4.9s
[WARN] Link (17,56) triggered large expansion: 45 nodes
Done. Total time: 5.0s
Encoding 826 subgraphs (K = 10)...
[WARN] Link (5,4) triggered large expansion: 39 nodes
[WARN] Link (11,4) triggered large expansion: 40 nodes
[WARN] Link (45,4) triggered large expansion: 37 nodes
[WARN] Link (54,4) triggered large expansion: 42 nodes
[WARN] Link (94,4) triggered large expansion: 39 nodes
[WARN] Link (98,4) triggered large expansion: 39 nodes
[WARN] Link (122,4) triggered large expansion: 43 nodes
[WARN] Link (11,7) triggered large expansion: 41 nodes
[WARN] Link (12,7) triggered large expansion: 41 nodes
[WARN] Link (18,7) triggered large expansion: 40 nodes
[WARN] Link (20,7) triggered large expansion: 37 nodes
[WARN] Link (32,7) triggered large expansion: 40 nodes
[WARN] Link (45,7) triggered large expansion: 40 nodes
[WARN] Link (11,10) triggered large expansion: 34 nodes
[WARN] Link (62,11) triggered large expansion: 41 nodes
[WARN] Link (96,11) triggered large expansion: 40 nodes
[WARN] Link (108,11) triggered large expansion: 37 nodes
[WARN] Link (114,11) triggered large expansion: 32 nodes
[WARN] Link (115,11) triggered large expansion: 32 nodes
[WARN] Link (55,13) triggered large expansion: 36 nodes
[WARN] Link (58,13) triggered large expansion: 59 nodes
[WARN] Link (87,13) triggered large expansion: 38 nodes
[WARN] Link (89,13) triggered large expansion: 39 nodes
[WARN] Link (97,13) triggered large expansion: 54 nodes
[WARN] Link (109,13) triggered large expansion: 39 nodes
[WARN] Link (111,13) triggered large expansion: 58 nodes
[WARN] Link (115,13) triggered large expansion: 37 nodes
[WARN] Link (116,13) triggered large expansion: 39 nodes
[WARN] Link (117,13) triggered large expansion: 39 nodes
[WARN] Link (135,13) triggered large expansion: 52 nodes
[WARN] Link (133,16) triggered large expansion: 36 nodes
[WARN] Link (11,19) triggered large expansion: 47 nodes
[WARN] Link (31,19) triggered large expansion: 39 nodes
[WARN] Link (35,19) triggered large expansion: 40 nodes
[WARN] Link (50,19) triggered large expansion: 49 nodes
[WARN] Link (56,19) triggered large expansion: 45 nodes
[WARN] Link (59,19) triggered large expansion: 45 nodes
[WARN] Link (77,19) triggered large expansion: 51 nodes
[WARN] Link (111,19) triggered large expansion: 49 nodes
[WARN] Link (113,19) triggered large expansion: 37 nodes
[WARN] Link (120,19) triggered large expansion: 38 nodes
[WARN] Link (123,19) triggered large expansion: 36 nodes
[WARN] Link (12,20) triggered large expansion: 38 nodes
[WARN] Link (19,20) triggered large expansion: 32 nodes
[WARN] Link (50,20) triggered large expansion: 39 nodes
[WARN] Link (54,20) triggered large expansion: 39 nodes
[WARN] Link (57,20) triggered large expansion: 32 nodes
[WARN] Link (97,20) triggered large expansion: 33 nodes
[WARN] Link (121,20) triggered large expansion: 36 nodes
[WARN] Link (10,24) triggered large expansion: 40 nodes
[WARN] Link (19,24) triggered large expansion: 39 nodes
[WARN] Link (26,24) triggered large expansion: 41 nodes
[WARN] Link (45,24) triggered large expansion: 39 nodes
[WARN] Link (94,24) triggered large expansion: 41 nodes
[WARN] Link (11,32) triggered large expansion: 40 nodes
[WARN] Link (13,32) triggered large expansion: 40 nodes
[WARN] Link (50,32) triggered large expansion: 41 nodes
[WARN] Link (59,32) triggered large expansion: 37 nodes
[WARN] Link (69,32) triggered large expansion: 43 nodes
[WARN] Link (97,32) triggered large expansion: 36 nodes
[WARN] Link (103,32) triggered large expansion: 43 nodes
[WARN] Link (137,33) triggered large expansion: 34 nodes
[WARN] Link (13,40) triggered large expansion: 50 nodes
[WARN] Link (20,40) triggered large expansion: 47 nodes
[WARN] Link (26,40) triggered large expansion: 50 nodes
[WARN] Link (29,40) triggered large expansion: 46 nodes
[WARN] Link (36,40) triggered large expansion: 47 nodes
[WARN] Link (41,40) triggered large expansion: 46 nodes
[WARN] Link (57,40) triggered large expansion: 47 nodes
[WARN] Link (68,40) triggered large expansion: 50 nodes
Progress: 10% – Elapsed: 0.1s
[WARN] Link (83,40) triggered large expansion: 48 nodes
[WARN] Link (94,40) triggered large expansion: 51 nodes
[WARN] Link (95,40) triggered large expansion: 46 nodes
[WARN] Link (97,40) triggered large expansion: 48 nodes
[WARN] Link (111,40) triggered large expansion: 52 nodes
[WARN] Link (121,40) triggered large expansion: 47 nodes
[WARN] Link (122,40) triggered large expansion: 53 nodes
[WARN] Link (20,41) triggered large expansion: 54 nodes
[WARN] Link (24,41) triggered large expansion: 55 nodes
[WARN] Link (27,41) triggered large expansion: 55 nodes
[WARN] Link (30,41) triggered large expansion: 53 nodes
[WARN] Link (56,41) triggered large expansion: 54 nodes
[WARN] Link (77,41) triggered large expansion: 57 nodes
[WARN] Link (104,41) triggered large expansion: 54 nodes
[WARN] Link (112,41) triggered large expansion: 54 nodes
[WARN] Link (5,44) triggered large expansion: 37 nodes
[WARN] Link (26,44) triggered large expansion: 36 nodes
[WARN] Link (45,44) triggered large expansion: 36 nodes
[WARN] Link (56,44) triggered large expansion: 39 nodes
[WARN] Link (104,44) triggered large expansion: 37 nodes
[WARN] Link (111,44) triggered large expansion: 39 nodes
[WARN] Link (112,44) triggered large expansion: 37 nodes
[WARN] Link (10,45) triggered large expansion: 34 nodes
[WARN] Link (13,45) triggered large expansion: 35 nodes
[WARN] Link (50,45) triggered large expansion: 38 nodes
[WARN] Link (69,45) triggered large expansion: 39 nodes
[WARN] Link (93,45) triggered large expansion: 35 nodes
[WARN] Link (97,45) triggered large expansion: 31 nodes
[WARN] Link (112,45) triggered large expansion: 36 nodes
[WARN] Link (7,46) triggered large expansion: 46 nodes
[WARN] Link (32,46) triggered large expansion: 48 nodes
[WARN] Link (44,46) triggered large expansion: 49 nodes
[WARN] Link (83,46) triggered large expansion: 48 nodes
[WARN] Link (92,46) triggered large expansion: 48 nodes
[WARN] Link (95,46) triggered large expansion: 47 nodes
[WARN] Link (130,47) triggered large expansion: 33 nodes
[WARN] Link (139,47) triggered large expansion: 46 nodes
[WARN] Link (13,54) triggered large expansion: 45 nodes
[WARN] Link (50,54) triggered large expansion: 46 nodes
[WARN] Link (107,54) triggered large expansion: 34 nodes
[WARN] Link (108,54) triggered large expansion: 31 nodes
[WARN] Link (118,54) triggered large expansion: 39 nodes
[WARN] Link (119,54) triggered large expansion: 32 nodes
[WARN] Link (12,56) triggered large expansion: 56 nodes
[WARN] Link (19,56) triggered large expansion: 52 nodes
[WARN] Link (24,56) triggered large expansion: 53 nodes
[WARN] Link (26,56) triggered large expansion: 54 nodes
[WARN] Link (29,56) triggered large expansion: 50 nodes
[WARN] Link (31,56) triggered large expansion: 50 nodes
[WARN] Link (47,56) triggered large expansion: 45 nodes
[WARN] Link (54,56) triggered large expansion: 59 nodes
[WARN] Link (70,56) triggered large expansion: 53 nodes
[WARN] Link (78,56) triggered large expansion: 56 nodes
[WARN] Link (83,56) triggered large expansion: 53 nodes
[WARN] Link (92,56) triggered large expansion: 53 nodes
[WARN] Link (96,56) triggered large expansion: 49 nodes
[WARN] Link (104,56) triggered large expansion: 55 nodes
[WARN] Link (106,56) triggered large expansion: 55 nodes
[WARN] Link (108,56) triggered large expansion: 48 nodes
[WARN] Link (112,56) triggered large expansion: 56 nodes
[WARN] Link (122,56) triggered large expansion: 58 nodes
[WARN] Link (10,57) triggered large expansion: 54 nodes
[WARN] Link (11,57) triggered large expansion: 55 nodes
[WARN] Link (18,57) triggered large expansion: 55 nodes
[WARN] Link (19,57) triggered large expansion: 52 nodes
[WARN] Link (27,57) triggered large expansion: 54 nodes
[WARN] Link (29,57) triggered large expansion: 51 nodes
[WARN] Link (34,57) triggered large expansion: 55 nodes
[WARN] Link (42,57) triggered large expansion: 53 nodes
[WARN] Link (76,57) triggered large expansion: 53 nodes
[WARN] Link (84,57) triggered large expansion: 53 nodes
[WARN] Link (99,57) triggered large expansion: 52 nodes
Progress: 20% – Elapsed: 0.2s
[WARN] Link (103,57) triggered large expansion: 55 nodes
[WARN] Link (13,58) triggered large expansion: 73 nodes
[WARN] Link (15,58) triggered large expansion: 58 nodes
[WARN] Link (16,58) triggered large expansion: 57 nodes
[WARN] Link (48,58) triggered large expansion: 61 nodes
[WARN] Link (51,58) triggered large expansion: 61 nodes
[WARN] Link (62,58) triggered large expansion: 66 nodes
[WARN] Link (74,58) triggered large expansion: 57 nodes
[WARN] Link (80,58) triggered large expansion: 60 nodes
[WARN] Link (82,58) triggered large expansion: 59 nodes
[WARN] Link (91,58) triggered large expansion: 57 nodes
[WARN] Link (110,58) triggered large expansion: 62 nodes
[WARN] Link (111,58) triggered large expansion: 77 nodes
[WARN] Link (114,58) triggered large expansion: 60 nodes
[WARN] Link (119,58) triggered large expansion: 63 nodes
[WARN] Link (1,59) triggered large expansion: 65 nodes
[WARN] Link (21,59) triggered large expansion: 65 nodes
[WARN] Link (22,59) triggered large expansion: 65 nodes
[WARN] Link (23,59) triggered large expansion: 62 nodes
[WARN] Link (32,59) triggered large expansion: 78 nodes
[WARN] Link (47,59) triggered large expansion: 62 nodes
[WARN] Link (50,59) triggered large expansion: 79 nodes
[WARN] Link (55,59) triggered large expansion: 64 nodes
[WARN] Link (58,59) triggered large expansion: 78 nodes
[WARN] Link (62,59) triggered large expansion: 70 nodes
[WARN] Link (63,59) triggered large expansion: 65 nodes
[WARN] Link (82,59) triggered large expansion: 64 nodes
[WARN] Link (122,59) triggered large expansion: 80 nodes
[WARN] Link (126,61) triggered large expansion: 44 nodes
[WARN] Link (130,61) triggered large expansion: 41 nodes
[WARN] Link (133,61) triggered large expansion: 40 nodes
[WARN] Link (39,62) triggered large expansion: 39 nodes
[WARN] Link (52,62) triggered large expansion: 40 nodes
[WARN] Link (75,62) triggered large expansion: 34 nodes
[WARN] Link (80,62) triggered large expansion: 43 nodes
[WARN] Link (82,62) triggered large expansion: 41 nodes
[WARN] Link (86,62) triggered large expansion: 35 nodes
[WARN] Link (90,62) triggered large expansion: 40 nodes
[WARN] Link (109,62) triggered large expansion: 41 nodes
[WARN] Link (116,62) triggered large expansion: 40 nodes
[WARN] Link (137,62) triggered large expansion: 45 nodes
[WARN] Link (137,65) triggered large expansion: 34 nodes
[WARN] Link (12,68) triggered large expansion: 38 nodes
[WARN] Link (50,68) triggered large expansion: 39 nodes
[WARN] Link (59,68) triggered large expansion: 35 nodes
[WARN] Link (77,68) triggered large expansion: 42 nodes
[WARN] Link (97,68) triggered large expansion: 34 nodes
[WARN] Link (118,68) triggered large expansion: 34 nodes
[WARN] Link (10,69) triggered large expansion: 40 nodes
[WARN] Link (12,69) triggered large expansion: 40 nodes
[WARN] Link (50,69) triggered large expansion: 41 nodes
[WARN] Link (62,69) triggered large expansion: 31 nodes
[WARN] Link (68,69) triggered large expansion: 41 nodes
[WARN] Link (118,69) triggered large expansion: 34 nodes
