====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
6it [00:00, 54.08it/s]
15it [00:00, 73.38it/s]
23it [00:00, 75.08it/s]
31it [00:00, 67.42it/s]
39it [00:00, 68.18it/s]
49it [00:00, 72.55it/s]
5378it [01:48, 47.36it/s]
5386it [01:48, 54.28it/s]
5392it [01:48, 55.21it/s]
5398it [01:48, 49.48it/s]
5406it [01:48, 55.47it/s]
5414it [01:49, 56.91it/s]
5420it [01:49, 43.66it/s]
5425it [01:49, 41.30it/s]
5433it [01:49, 48.93it/s]
5441it [01:49, 56.03it/s]
5449it [01:49, 57.26it/s]
5457it [01:49, 61.27it/s]
5464it [01:50, 57.19it/s]
5472it [01:50, 62.67it/s]
5479it [01:50, 56.66it/s]
5486it [01:50, 55.87it/s]
5494it [01:50, 60.23it/s]
5503it [01:50, 64.93it/s]
5510it [01:50, 62.43it/s]
5517it [01:50, 60.57it/s]
5524it [01:50, 61.60it/s]
5531it [01:51, 58.41it/s]
5537it [01:51, 54.32it/s]
5544it [01:51, 58.10it/s]
5550it [01:51, 53.48it/s]
5560it [01:51, 63.76it/s]
5567it [01:51, 59.83it/s]
5574it [01:51, 57.44it/s]
5581it [01:51, 58.97it/s]
5587it [01:52, 40.74it/s]
5592it [01:52, 41.09it/s]
5599it [01:52, 44.68it/s]
5604it [01:52, 40.53it/s]
5609it [01:53, 26.09it/s]
5613it [01:53, 22.94it/s]
5616it [01:53, 23.80it/s]
5619it [01:53, 24.00it/s]
5623it [01:53, 26.06it/s]
5629it [01:53, 32.74it/s]
5635it [01:53, 34.42it/s]
5643it [01:54, 41.97it/s]
5649it [01:54, 45.17it/s]
5654it [01:54, 44.46it/s]
5661it [01:54, 46.00it/s]
5666it [01:54, 45.90it/s]
5675it [01:54, 53.27it/s]
5681it [01:54, 53.98it/s]
5687it [01:54, 54.92it/s]
5695it [01:54, 61.68it/s]
5703it [01:55, 63.68it/s]
5711it [01:55, 65.19it/s]
5718it [01:55, 59.64it/s]
5725it [01:55, 57.53it/s]
5734it [01:55, 48.51it/s]
5742it [01:55, 53.87it/s]
5748it [01:55, 53.43it/s]
5758it [01:56, 59.60it/s]
5765it [01:56, 59.93it/s]
5772it [01:56, 53.31it/s]
5778it [01:56, 51.36it/s]
5784it [01:56, 48.39it/s]
5792it [01:56, 55.23it/s]
5799it [01:56, 50.87it/s]
5805it [01:57, 46.94it/s]
5810it [01:57, 47.11it/s]
5818it [01:57, 49.71it/s]
5825it [01:57, 53.57it/s]
5831it [01:57, 53.50it/s]
5837it [01:57, 51.91it/s]
5844it [01:57, 50.72it/s]
5852it [01:57, 56.36it/s]
5860it [01:58, 60.65it/s]
5867it [01:58, 61.29it/s]
5874it [01:58, 60.19it/s]
5881it [01:58, 54.25it/s]
5887it [01:58, 42.23it/s]
5892it [01:58, 28.46it/s]
5896it [01:59, 29.84it/s]
5900it [01:59, 31.00it/s]
5904it [01:59, 31.54it/s]
5908it [01:59, 22.34it/s]
5914it [01:59, 27.75it/s]
5918it [01:59, 29.51it/s]
5923it [02:00, 31.93it/s]
5928it [02:00, 34.70it/s]
5936it [02:00, 44.82it/s]
5942it [02:00, 47.95it/s]
5952it [02:00, 58.63it/s]
5959it [02:00, 51.18it/s]
5967it [02:00, 57.24it/s]
5974it [02:00, 54.71it/s]
5983it [02:00, 62.06it/s]
5991it [02:01, 64.76it/s]
5998it [02:01, 60.54it/s]
6006it [02:01, 64.28it/s]
6014it [02:01, 60.81it/s]
6021it [02:01, 48.74it/s]
6029it [02:01, 53.62it/s]
6035it [02:02, 29.17it/s]
6040it [02:02, 31.52it/s]
6046it [02:02, 35.73it/s]
6052it [02:02, 39.36it/s]
6058it [02:02, 43.35it/s]
6064it [02:02, 44.98it/s]
6072it [02:02, 51.78it/s]
6078it [02:03, 52.00it/s]
6085it [02:03, 54.96it/s]
6092it [02:03, 58.74it/s]
6102it [02:03, 69.95it/s]
6110it [02:03, 67.30it/s]
6117it [02:03, 66.91it/s]
6124it [02:03, 60.97it/s]
6131it [02:03, 62.85it/s]
6140it [02:04, 69.58it/s]
6148it [02:04, 65.31it/s]
6155it [02:04, 62.55it/s]
6162it [02:04, 60.87it/s]
6169it [02:04, 62.00it/s]
6176it [02:04, 40.06it/s]
6182it [02:05, 28.51it/s]
6188it [02:05, 32.85it/s]
6193it [02:05, 33.84it/s]
6198it [02:05, 26.77it/s]
6206it [02:05, 34.11it/s]
6213it [02:05, 38.92it/s]
6218it [02:06, 40.73it/s]
6227it [02:06, 48.72it/s]
6233it [02:06, 48.76it/s]
6239it [02:06, 51.25it/s]
6245it [02:06, 53.43it/s]
6251it [02:06, 53.88it/s]
6263it [02:06, 69.30it/s]
6272it [02:06, 71.29it/s]
6280it [02:07, 69.06it/s]
6287it [02:07, 64.54it/s]
6294it [02:07, 48.92it/s]
6300it [02:07, 50.14it/s]
6306it [02:07, 47.69it/s]
6314it [02:07, 51.11it/s]
6323it [02:07, 58.34it/s]
6330it [02:07, 59.58it/s]
6337it [02:08, 61.87it/s]
6345it [02:08, 64.67it/s]
6352it [02:08, 63.40it/s]
6359it [02:08, 63.60it/s]
6366it [02:08, 57.68it/s]
6374it [02:08, 61.85it/s]
6381it [02:08, 61.50it/s]
6388it [02:08, 55.16it/s]
6394it [02:09, 54.77it/s]
6400it [02:09, 51.40it/s]
6407it [02:09, 55.56it/s]
6414it [02:09, 57.19it/s]
6420it [02:09, 56.91it/s]
6426it [02:09, 42.03it/s]
6433it [02:09, 45.91it/s]
6439it [02:09, 49.12it/s]
6449it [02:10, 61.06it/s]
6456it [02:10, 57.47it/s]
6463it [02:10, 32.63it/s]
6468it [02:10, 28.74it/s]
6472it [02:11, 29.93it/s]
6477it [02:11, 32.53it/s]
6484it [02:11, 39.91it/s]
6491it [02:11, 44.13it/s]
6497it [02:11, 45.23it/s]
6504it [02:11, 48.04it/s]
6512it [02:11, 54.81it/s]
6520it [02:11, 61.10it/s]
6527it [02:11, 60.51it/s]
6534it [02:12, 60.44it/s]
6542it [02:12, 64.62it/s]
6549it [02:12, 65.60it/s]
6556it [02:12, 47.22it/s]
6563it [02:12, 52.09it/s]
6570it [02:12, 53.56it/s]
6576it [02:12, 53.07it/s]
6582it [02:12, 51.30it/s]
6589it [02:13, 54.78it/s]
6595it [02:13, 53.51it/s]
6605it [02:13, 64.05it/s]
6613it [02:13, 65.75it/s]
6620it [02:13, 61.89it/s]
6627it [02:13, 63.20it/s]
6636it [02:13, 69.48it/s]
6644it [02:13, 69.97it/s]
6652it [02:14, 62.98it/s]
6659it [02:14, 62.35it/s]
6666it [02:14, 59.67it/s]
6675it [02:14, 63.19it/s]
6682it [02:14, 63.05it/s]
6689it [02:14, 59.33it/s]
6696it [02:14, 56.84it/s]
6702it [02:15, 42.22it/s]
6707it [02:15, 40.73it/s]
6712it [02:15, 36.76it/s]
6718it [02:15, 40.12it/s]
6723it [02:15, 39.23it/s]
6731it [02:15, 47.33it/s]
6737it [02:15, 47.54it/s]
6742it [02:15, 45.70it/s]
6747it [02:16, 26.16it/s]
6751it [02:16, 24.33it/s]
6756it [02:16, 27.90it/s]
6762it [02:16, 32.76it/s]
6767it [02:16, 35.16it/s]
6772it [02:17, 36.66it/s]
6779it [02:17, 43.28it/s]
6787it [02:17, 50.17it/s]
6794it [02:17, 52.56it/s]
6801it [02:17, 53.07it/s]
6807it [02:17, 39.02it/s]
6813it [02:17, 42.36it/s]
6820it [02:18, 46.18it/s]
6826it [02:18, 41.90it/s]
6835it [02:18, 52.19it/s]
6842it [02:18, 53.40it/s]
6851it [02:18, 60.84it/s]
6858it [02:18, 60.33it/s]
6867it [02:18, 66.39it/s]
6874it [02:18, 58.93it/s]
6884it [02:19, 67.11it/s]
6892it [02:19, 68.31it/s]
6900it [02:19, 67.30it/s]
6907it [02:19, 67.04it/s]
6914it [02:19, 51.57it/s]
6921it [02:19, 55.24it/s]
6928it [02:19, 58.68it/s]
6936it [02:19, 62.92it/s]
6943it [02:20, 53.67it/s]
6951it [02:20, 56.87it/s]
6958it [02:20, 58.34it/s]
6965it [02:20, 59.98it/s]
6972it [02:20, 59.20it/s]
6979it [02:20, 57.58it/s]
6987it [02:20, 61.68it/s]
6994it [02:20, 55.30it/s]
7000it [02:21, 54.85it/s]
7006it [02:21, 55.11it/s]
7013it [02:21, 58.07it/s]
7019it [02:21, 57.76it/s]
7025it [02:21, 53.03it/s]
7031it [02:21, 51.74it/s]
7037it [02:21, 41.16it/s]
7042it [02:22, 22.49it/s]
7048it [02:22, 27.29it/s]
7053it [02:22, 30.93it/s]
7059it [02:22, 35.47it/s]
7064it [02:22, 37.97it/s]
7069it [02:22, 37.20it/s]
7074it [02:23, 37.34it/s]
7081it [02:23, 42.09it/s]
7086it [02:23, 42.83it/s]
7092it [02:23, 46.83it/s]
7099it [02:23, 52.62it/s]
7105it [02:23, 54.11it/s]
7111it [02:23, 38.94it/s]
7119it [02:24, 46.98it/s]
7125it [02:24, 49.80it/s]
7131it [02:24, 50.77it/s]
7138it [02:24, 54.18it/s]
7145it [02:24, 57.98it/s]
7152it [02:24, 58.15it/s]
7159it [02:24, 55.56it/s]
7165it [02:24, 51.79it/s]
7171it [02:24, 53.14it/s]
7177it [02:25, 52.24it/s]
7183it [02:25, 49.84it/s]
7190it [02:25, 52.90it/s]
7198it [02:25, 57.83it/s]
7204it [02:25, 56.68it/s]
7213it [02:25, 60.08it/s]
7220it [02:25, 59.46it/s]
7227it [02:25, 58.54it/s]
7233it [02:26, 48.03it/s]
7242it [02:26, 55.51it/s]
7248it [02:26, 56.21it/s]
7254it [02:26, 54.81it/s]
7260it [02:26, 53.13it/s]
7269it [02:26, 60.70it/s]
7276it [02:26, 59.42it/s]
7286it [02:26, 69.53it/s]
7294it [02:27, 68.23it/s]
7301it [02:27, 64.28it/s]
7308it [02:27, 65.46it/s]
7315it [02:27, 59.35it/s]
7322it [02:27, 57.11it/s]
7328it [02:27, 40.69it/s]
7333it [02:28, 32.34it/s]
7337it [02:28, 26.26it/s]
7341it [02:28, 23.40it/s]
7344it [02:28, 22.75it/s]
7349it [02:28, 27.52it/s]
7353it [02:28, 29.32it/s]
7358it [02:29, 33.08it/s]
7364it [02:29, 39.25it/s]
7371it [02:29, 46.88it/s]
7377it [02:29, 49.43it/s]
7383it [02:29, 48.42it/s]
7389it [02:29, 47.94it/s]
7395it [02:29, 46.65it/s]
7400it [02:29, 37.79it/s]
7408it [02:30, 44.87it/s]
7414it [02:30, 46.74it/s]
7422it [02:30, 53.06it/s]
7431it [02:30, 60.69it/s]
7439it [02:30, 64.19it/s]
7446it [02:30, 55.91it/s]
7452it [02:30, 55.89it/s]
7458it [02:30, 55.71it/s]
7465it [02:30, 57.70it/s]
7473it [02:31, 62.90it/s]
7482it [02:31, 68.57it/s]
7489it [02:31, 62.20it/s]
7496it [02:31, 51.96it/s]
7502it [02:31, 48.98it/s]
7508it [02:31, 46.78it/s]
7515it [02:31, 51.06it/s]
7522it [02:32, 52.63it/s]
7528it [02:32, 52.25it/s]
7534it [02:32, 53.23it/s]
7540it [02:32, 53.25it/s]
7549it [02:32, 59.09it/s]
7557it [02:32, 62.69it/s]
7564it [02:32, 47.72it/s]
7573it [02:32, 54.35it/s]
7579it [02:33, 54.61it/s]
7585it [02:33, 52.22it/s]
7593it [02:33, 57.56it/s]
7603it [02:33, 64.74it/s]
7610it [02:33, 64.08it/s]
7617it [02:33, 61.19it/s]
7624it [02:33, 61.28it/s]
7631it [02:33, 61.02it/s]
7638it [02:34, 58.10it/s]
7648it [02:34, 68.68it/s]
7656it [02:34, 65.25it/s]
7665it [02:34, 69.91it/s]
7675it [02:34, 75.00it/s]
7683it [02:34, 70.76it/s]
7691it [02:34, 69.72it/s]
7699it [02:34, 63.06it/s]
7707it [02:35, 64.59it/s]
7716it [02:35, 68.75it/s]
7724it [02:35, 51.69it/s]
7730it [02:35, 48.19it/s]
7739it [02:35, 54.87it/s]
7745it [02:35, 54.68it/s]
7751it [02:36, 29.57it/s]
7756it [02:36, 22.03it/s]
7760it [02:36, 20.83it/s]
7765it [02:37, 24.59it/s]
7769it [02:37, 27.04it/s]
7776it [02:37, 35.00it/s]
7781it [02:37, 34.88it/s]
7787it [02:37, 39.07it/s]
7792it [02:37, 40.64it/s]
7798it [02:37, 42.93it/s]
7806it [02:37, 51.23it/s]
7813it [02:37, 53.67it/s]
7820it [02:38, 56.30it/s]
7826it [02:38, 39.37it/s]
7836it [02:38, 49.50it/s]
7847it [02:38, 59.91it/s]
7854it [02:38, 51.98it/s]
7860it [02:38, 48.53it/s]
7868it [02:38, 55.13it/s]
7876it [02:39, 60.35it/s]
7883it [02:39, 60.34it/s]
7890it [02:39, 49.09it/s]
7896it [02:39, 49.03it/s]
7903it [02:39, 53.67it/s]
7910it [02:39, 56.94it/s]
7918it [02:39, 61.18it/s]
7927it [02:39, 66.28it/s]
7934it [02:40, 59.73it/s]
7942it [02:40, 64.83it/s]
7949it [02:40, 63.88it/s]
7957it [02:40, 67.81it/s]
7965it [02:40, 66.67it/s]
7972it [02:40, 59.50it/s]
7980it [02:40, 46.64it/s]
7987it [02:41, 51.45it/s]
7993it [02:41, 53.30it/s]
8001it [02:41, 55.68it/s]
8010it [02:41, 64.00it/s]
8018it [02:41, 64.76it/s]
8027it [02:41, 69.51it/s]
8035it [02:41, 63.68it/s]
8043it [02:41, 66.60it/s]
8050it [02:41, 66.15it/s]
8057it [02:42, 62.31it/s]
8064it [02:42, 63.71it/s]
8071it [02:42, 63.20it/s]
8079it [02:42, 64.63it/s]
8086it [02:42, 64.42it/s]
8093it [02:42, 60.90it/s]
8100it [02:42, 54.62it/s]
8107it [02:42, 57.75it/s]
8114it [02:43, 60.90it/s]
8121it [02:43, 58.60it/s]
8127it [02:43, 47.79it/s]
8133it [02:43, 37.38it/s]
8139it [02:43, 41.52it/s]
8145it [02:43, 43.45it/s]
8150it [02:43, 42.72it/s]
8158it [02:44, 49.74it/s]
8165it [02:44, 53.89it/s]
8173it [02:44, 57.17it/s]
8179it [02:44, 42.83it/s]
8184it [02:44, 33.22it/s]
8189it [02:44, 32.49it/s]
8195it [02:45, 35.09it/s]
8200it [02:45, 37.64it/s]
8207it [02:45, 42.94it/s]
8212it [02:45, 44.26it/s]
8220it [02:45, 51.53it/s]
8226it [02:45, 50.48it/s]
8232it [02:45, 50.19it/s]
8238it [02:45, 51.84it/s]
8247it [02:46, 61.41it/s]
8254it [02:46, 60.66it/s]
8261it [02:46, 60.24it/s]
8269it [02:46, 64.86it/s]
8277it [02:46, 62.01it/s]
8284it [02:46, 56.82it/s]
8290it [02:46, 45.03it/s]
8297it [02:46, 49.44it/s]
8304it [02:47, 52.51it/s]
8313it [02:47, 60.16it/s]
8320it [02:47, 61.82it/s]
8327it [02:47, 61.32it/s]
8334it [02:47, 63.35it/s]
8341it [02:47, 61.31it/s]
8349it [02:47, 66.28it/s]
8356it [02:47, 65.41it/s]
8364it [02:47, 68.12it/s]
8374it [02:48, 71.62it/s]
8384it [02:48, 78.76it/s]
8392it [02:48, 76.86it/s]
8402it [02:48, 78.97it/s]
8413it [02:48, 83.28it/s]
8422it [02:48, 75.41it/s]
8430it [02:48, 60.87it/s]
8440it [02:48, 68.69it/s]
8448it [02:49, 65.55it/s]
8455it [02:49, 62.02it/s]
8462it [02:49, 61.68it/s]
8470it [02:49, 61.53it/s]
8477it [02:49, 59.46it/s]
8484it [02:49, 58.81it/s]
8490it [02:49, 49.91it/s]
8496it [02:50, 46.10it/s]
8505it [02:50, 54.63it/s]
8511it [02:50, 54.64it/s]
8517it [02:50, 54.41it/s]
8526it [02:50, 59.76it/s]
8533it [02:50, 61.04it/s]
8542it [02:50, 66.09it/s]
8550it [02:50, 68.75it/s]
8558it [02:50, 71.20it/s]
8566it [02:51, 49.56it/s]
8573it [02:51, 52.35it/s]
8579it [02:51, 51.97it/s]
8587it [02:51, 57.80it/s]
8594it [02:51, 59.76it/s]
8601it [02:51, 56.43it/s]
8607it [02:51, 52.32it/s]
8613it [02:52, 51.77it/s]
8619it [02:52, 53.80it/s]
8627it [02:52, 59.59it/s]
8635it [02:52, 62.82it/s]
8644it [02:52, 69.25it/s]
8652it [02:52, 69.13it/s]
8659it [02:52, 56.18it/s]
8666it [02:52, 58.50it/s]
8673it [02:53, 52.18it/s]
8681it [02:53, 57.83it/s]
8689it [02:53, 62.74it/s]
8696it [02:53, 58.77it/s]
8703it [02:53, 61.59it/s]
8712it [02:53, 66.68it/s]
8719it [02:53, 60.06it/s]
8726it [02:53, 61.02it/s]
8733it [02:54, 61.05it/s]
8740it [02:54, 60.19it/s]
8747it [02:54, 62.30it/s]
8754it [02:54, 36.90it/s]
8759it [02:55, 16.77it/s]
8763it [02:55, 14.03it/s]
8766it [02:56, 10.51it/s]
8769it [02:57,  9.28it/s]
8773it [02:57, 11.45it/s]
8776it [02:57, 12.61it/s]
8778it [02:57, 11.58it/s]
8781it [02:57, 13.10it/s]
8783it [02:58,  7.68it/s]
8785it [02:58,  8.17it/s]
8787it [02:58,  8.51it/s]
8796it [02:58, 18.78it/s]
8800it [02:58, 21.55it/s]
8808it [02:59, 30.72it/s]
8813it [02:59, 33.17it/s]
8822it [02:59, 44.83it/s]
8829it [02:59, 48.95it/s]
8837it [02:59, 54.76it/s]
8845it [02:59, 60.44it/s]
8852it [02:59, 61.64it/s]
8859it [02:59, 56.44it/s]
8868it [03:00, 64.10it/s]
8875it [03:00, 65.55it/s]
8882it [03:00, 65.23it/s]
8889it [03:00, 60.80it/s]
8896it [03:00, 61.22it/s]
8904it [03:00, 65.03it/s]
8912it [03:00, 68.19it/s]
8920it [03:00, 67.80it/s]
8927it [03:00, 65.29it/s]
8934it [03:01, 63.35it/s]
8941it [03:01, 25.62it/s]
8946it [03:02, 22.99it/s]
8951it [03:02, 25.88it/s]
8955it [03:02, 27.70it/s]
8961it [03:02, 33.06it/s]
8966it [03:02, 32.01it/s]
8970it [03:02, 32.09it/s]
8977it [03:02, 39.69it/s]
8984it [03:02, 46.25it/s]
8990it [03:03, 40.27it/s]
8995it [03:03, 37.01it/s]
9000it [03:03, 38.97it/s]
9005it [03:03, 34.25it/s]
9010it [03:03, 36.41it/s]
9014it [03:03, 37.09it/s]
9019it [03:03, 36.77it/s]
9023it [03:03, 37.07it/s]
9028it [03:04, 38.23it/s]
9032it [03:04, 37.40it/s]
9036it [03:04, 36.25it/s]
9040it [03:04, 34.26it/s]
9046it [03:04, 40.38it/s]
9051it [03:04, 41.70it/s]
9056it [03:04, 35.09it/s]
9062it [03:04, 39.36it/s]
9068it [03:05, 42.48it/s]
9073it [03:05, 23.79it/s]
9080it [03:05, 29.92it/s]
9086it [03:05, 34.00it/s]
9091it [03:05, 35.55it/s]
9098it [03:06, 41.61it/s]
9103it [03:06, 42.18it/s]
9109it [03:06, 44.88it/s]
9114it [03:06, 44.41it/s]
9120it [03:06, 47.79it/s]
9129it [03:06, 58.82it/s]
9136it [03:06, 51.72it/s]
9142it [03:06, 48.98it/s]
9148it [03:07, 49.49it/s]
9154it [03:07, 50.15it/s]
9160it [03:07, 52.02it/s]
9168it [03:07, 56.77it/s]
9174it [03:07, 52.85it/s]
9182it [03:07, 56.30it/s]
9188it [03:07, 55.47it/s]
9196it [03:07, 57.85it/s]
9204it [03:07, 61.64it/s]
9211it [03:08, 59.21it/s]
9217it [03:08, 48.00it/s]
9223it [03:08, 27.63it/s]
9227it [03:09, 21.26it/s]
9233it [03:09, 25.67it/s]
9241it [03:09, 33.16it/s]
9247it [03:09, 37.59it/s]
9252it [03:09, 38.22it/s]
9257it [03:09, 39.11it/s]
9268it [03:09, 54.53it/s]
9278it [03:09, 62.75it/s]
9288it [03:10, 70.00it/s]
9296it [03:10, 68.05it/s]
9304it [03:10, 66.85it/s]
9312it [03:10, 67.11it/s]
9319it [03:10, 66.36it/s]
9326it [03:10, 62.01it/s]
9333it [03:10, 62.81it/s]
9340it [03:10, 62.44it/s]
9347it [03:11, 54.81it/s]
9356it [03:11, 47.83it/s]
9363it [03:11, 51.08it/s]
9370it [03:11, 54.63it/s]
9376it [03:11, 46.00it/s]
9383it [03:11, 49.15it/s]
9390it [03:11, 53.09it/s]
9396it [03:12, 54.53it/s]
9404it [03:12, 60.74it/s]
9412it [03:12, 64.91it/s]
9421it [03:12, 68.74it/s]
9429it [03:12, 68.95it/s]
9437it [03:12, 69.36it/s]
9445it [03:12, 68.14it/s]
9452it [03:12, 68.44it/s]
9459it [03:12, 62.02it/s]
9466it [03:13, 59.92it/s]
9473it [03:13, 47.90it/s]
9480it [03:13, 50.08it/s]
9486it [03:13, 50.32it/s]
9492it [03:13, 52.07it/s]
9498it [03:13, 40.83it/s]
9503it [03:14, 30.59it/s]
9507it [03:14, 28.93it/s]
9513it [03:14, 34.56it/s]
9518it [03:14, 34.58it/s]
9522it [03:14, 35.07it/s]
9526it [03:14, 35.23it/s]
9532it [03:14, 36.91it/s]
9536it [03:15, 36.36it/s]
9540it [03:15, 34.81it/s]
9544it [03:15, 35.12it/s]
9550it [03:15, 41.23it/s]
9555it [03:15, 42.49it/s]
9563it [03:15, 48.97it/s]
9568it [03:15, 47.93it/s]
9575it [03:15, 52.46it/s]
9581it [03:15, 46.36it/s]
9586it [03:16, 46.65it/s]
9591it [03:16, 34.92it/s]
9598it [03:16, 40.36it/s]
9604it [03:16, 41.04it/s]
9609it [03:16, 43.04it/s]
9617it [03:16, 51.64it/s]
9624it [03:16, 54.18it/s]
9631it [03:17, 57.64it/s]
9637it [03:17, 52.04it/s]
9644it [03:17, 56.08it/s]
9650it [03:17, 56.62it/s]
9657it [03:17, 58.95it/s]
9667it [03:17, 67.91it/s]
9674it [03:17, 60.20it/s]
9684it [03:17, 68.31it/s]
9692it [03:17, 65.66it/s]
9699it [03:18, 56.41it/s]
9706it [03:18, 56.21it/s]
9714it [03:18, 58.10it/s]
9720it [03:18, 55.77it/s]
9727it [03:18, 58.87it/s]
9735it [03:18, 64.28it/s]
9742it [03:18, 52.67it/s]
9749it [03:19, 55.26it/s]
9755it [03:19, 55.81it/s]
9761it [03:19, 56.46it/s]
9768it [03:19, 59.25it/s]
9775it [03:19, 45.79it/s]
9781it [03:19, 33.07it/s]
9786it [03:20, 29.16it/s]
9790it [03:20, 30.32it/s]
9794it [03:20, 30.63it/s]
9798it [03:20, 22.82it/s]
9804it [03:20, 28.90it/s]
9809it [03:20, 31.90it/s]
9815it [03:21, 37.49it/s]
9822it [03:21, 43.71it/s]
9828it [03:21, 46.29it/s]
9836it [03:21, 54.49it/s]
9843it [03:21, 58.53it/s]
9850it [03:21, 58.81it/s]
9857it [03:21, 58.89it/s]
9864it [03:21, 55.11it/s]
9871it [03:21, 58.71it/s]
9878it [03:22, 52.03it/s]
9888it [03:22, 61.83it/s]
9895it [03:22, 57.18it/s]
9901it [03:22, 57.40it/s]
9907it [03:22, 51.19it/s]
9914it [03:22, 54.95it/s]
9921it [03:22, 58.60it/s]
9928it [03:23, 44.53it/s]
9937it [03:23, 52.24it/s]
9944it [03:23, 54.30it/s]
9950it [03:23, 53.64it/s]
9956it [03:23, 53.67it/s]
9962it [03:23, 53.66it/s]
9968it [03:23, 54.88it/s]
9974it [03:23, 49.98it/s]
9980it [03:24, 47.71it/s]
9987it [03:24, 50.55it/s]
9993it [03:24, 52.90it/s]
10000it [03:24, 55.47it/s]
10008it [03:24, 61.56it/s]
10015it [03:24, 58.02it/s]
10021it [03:24, 47.96it/s]
10028it [03:24, 52.99it/s]
10035it [03:24, 56.85it/s]
10043it [03:25, 60.60it/s]
10050it [03:25, 55.62it/s]
10056it [03:25, 38.84it/s]
10061it [03:25, 26.00it/s]
10065it [03:26, 26.87it/s]
10069it [03:26, 29.05it/s]
10073it [03:26, 29.23it/s]
10078it [03:26, 32.96it/s]
10083it [03:26, 36.22it/s]
10089it [03:26, 41.61it/s]
10095it [03:26, 42.34it/s]
10100it [03:26, 43.10it/s]
10106it [03:26, 47.27it/s]
10115it [03:27, 54.88it/s]
10122it [03:27, 58.01it/s]
10128it [03:27, 41.56it/s]
10134it [03:27, 43.62it/s]
10142it [03:27, 50.95it/s]
10148it [03:27, 51.01it/s]
10154it [03:27, 53.14it/s]
10163it [03:28, 59.25it/s]
10170it [03:28, 54.19it/s]
10178it [03:28, 60.11it/s]
10185it [03:28, 58.58it/s]
10192it [03:28, 60.47it/s]
10203it [03:28, 73.14it/s]
10211it [03:28, 67.15it/s]
10218it [03:28, 66.16it/s]
10225it [03:28, 65.27it/s]
10232it [03:29, 61.78it/s]
10239it [03:29, 63.00it/s]
10246it [03:29, 59.54it/s]
10253it [03:29, 55.71it/s]
10260it [03:29, 57.45it/s]
10267it [03:29, 56.58it/s]
10276it [03:29, 64.07it/s]
10285it [03:29, 68.80it/s]
10293it [03:30, 68.03it/s]
10300it [03:30, 62.95it/s]
10307it [03:30, 61.32it/s]
10316it [03:30, 67.49it/s]
10323it [03:30, 44.42it/s]
10329it [03:30, 47.20it/s]
10335it [03:31, 38.00it/s]
10340it [03:31, 28.45it/s]
10344it [03:31, 28.13it/s]
10348it [03:31, 27.17it/s]
10352it [03:31, 29.49it/s]
10356it [03:31, 29.83it/s]
10362it [03:32, 36.18it/s]
10369it [03:32, 43.11it/s]
10376it [03:32, 47.97it/s]
10383it [03:32, 51.44it/s]
10390it [03:32, 56.18it/s]
10396it [03:32, 56.83it/s]
10402it [03:32, 53.36it/s]
10408it [03:32, 50.07it/s]
10415it [03:32, 54.91it/s]
10422it [03:33, 58.35it/s]
10428it [03:33, 53.32it/s]
10434it [03:33, 48.98it/s]
10440it [03:33, 48.32it/s]
10446it [03:33, 50.87it/s]
10453it [03:33, 52.55it/s]
10460it [03:33, 56.76it/s]
10466it [03:33, 57.62it/s]
10472it [03:33, 57.98it/s]
10479it [03:34, 60.76it/s]
10486it [03:34, 57.28it/s]
10492it [03:34, 41.06it/s]
10501it [03:34, 50.23it/s]
10507it [03:34, 50.24it/s]
10514it [03:34, 54.50it/s]
10520it [03:34, 54.11it/s]
10527it [03:35, 56.31it/s]
10535it [03:35, 60.47it/s]
10542it [03:35, 62.88it/s]
10550it [03:35, 65.03it/s]
10557it [03:35, 59.36it/s]
10567it [03:35, 67.61it/s]
10576it [03:35, 72.73it/s]
10584it [03:35, 70.79it/s]
10593it [03:35, 73.95it/s]
10601it [03:36, 55.42it/s]
10608it [03:36, 55.89it/s]
10615it [03:36, 58.99it/s]
10625it [03:36, 66.06it/s]
10632it [03:36, 39.54it/s]
10638it [03:37, 32.20it/s]
10643it [03:37, 33.77it/s]
10650it [03:37, 39.97it/s]
10656it [03:37, 41.38it/s]
10661it [03:37, 41.29it/s]
10669it [03:37, 48.70it/s]
10676it [03:37, 53.79it/s]
10682it [03:38, 52.89it/s]
10688it [03:38, 53.68it/s]
10694it [03:38, 53.24it/s]
10702it [03:38, 56.56it/s]
10709it [03:38, 59.81it/s]
10716it [03:38, 56.74it/s]
10722it [03:38, 50.73it/s]
10728it [03:38, 47.63it/s]
10733it [03:39, 44.73it/s]
