====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
9it [00:00, 85.40it/s]
19it [00:00, 87.02it/s]
30it [00:00, 93.03it/s]
40it [00:00, 84.04it/s]
50it [00:00, 88.29it/s]
59it [00:00, 83.08it/s]
7229it [01:36, 93.86it/s]
7239it [01:36, 80.57it/s]
7248it [01:36, 80.72it/s]
7257it [01:37, 81.05it/s]
7266it [01:37, 83.05it/s]
7275it [01:37, 80.21it/s]
7284it [01:37, 67.41it/s]
7292it [01:37, 70.01it/s]
7302it [01:37, 76.39it/s]
7310it [01:37, 76.97it/s]
7319it [01:37, 80.38it/s]
7328it [01:37, 75.74it/s]
7336it [01:38, 58.36it/s]
7345it [01:38, 64.59it/s]
7354it [01:38, 70.20it/s]
7362it [01:38, 67.32it/s]
7372it [01:38, 74.97it/s]
7380it [01:38, 75.58it/s]
7388it [01:38, 75.85it/s]
7396it [01:38, 74.80it/s]
7405it [01:39, 75.62it/s]
7415it [01:39, 80.53it/s]
7425it [01:39, 83.02it/s]
7434it [01:39, 76.68it/s]
7442it [01:39, 56.01it/s]
7449it [01:39, 58.26it/s]
7457it [01:39, 61.36it/s]
7467it [01:40, 68.13it/s]
7477it [01:40, 72.85it/s]
7485it [01:40, 59.48it/s]
7492it [01:40, 61.11it/s]
7499it [01:40, 59.60it/s]
7506it [01:40, 62.13it/s]
7513it [01:40, 62.16it/s]
7520it [01:40, 59.04it/s]
7529it [01:41, 66.63it/s]
7538it [01:41, 72.73it/s]
7546it [01:41, 74.02it/s]
7554it [01:41, 71.96it/s]
7563it [01:41, 76.70it/s]
7571it [01:41, 76.97it/s]
7580it [01:41, 79.98it/s]
7589it [01:41, 76.67it/s]
7597it [01:41, 68.96it/s]
7607it [01:42, 74.96it/s]
7615it [01:42, 73.01it/s]
7623it [01:42, 68.94it/s]
7631it [01:42, 51.66it/s]
7639it [01:42, 55.26it/s]
7646it [01:42, 56.08it/s]
7653it [01:42, 52.02it/s]
7662it [01:43, 59.01it/s]
7671it [01:43, 63.67it/s]
7681it [01:43, 72.39it/s]
7689it [01:43, 70.67it/s]
7698it [01:43, 74.41it/s]
7707it [01:43, 77.41it/s]
7716it [01:43, 80.10it/s]
7725it [01:43, 79.67it/s]
7735it [01:43, 81.99it/s]
7744it [01:44, 81.30it/s]
7753it [01:44, 74.82it/s]
7761it [01:44, 71.20it/s]
7769it [01:44, 55.00it/s]
7778it [01:44, 61.86it/s]
7787it [01:44, 67.15it/s]
7796it [01:44, 71.64it/s]
7804it [01:44, 73.38it/s]
7812it [01:45, 71.75it/s]
7820it [01:45, 67.68it/s]
7830it [01:45, 75.59it/s]
7838it [01:45, 70.08it/s]
7846it [01:45, 71.47it/s]
7856it [01:45, 78.07it/s]
7864it [01:45, 75.93it/s]
7873it [01:45, 74.94it/s]
7883it [01:45, 81.48it/s]
7892it [01:46, 80.52it/s]
7901it [01:46, 81.51it/s]
7911it [01:46, 83.83it/s]
7920it [01:46, 81.07it/s]
7930it [01:46, 84.82it/s]
7941it [01:46, 91.25it/s]
7951it [01:46, 63.60it/s]
7961it [01:47, 70.48it/s]
7971it [01:47, 73.96it/s]
7980it [01:47, 70.17it/s]
7990it [01:47, 76.17it/s]
8000it [01:47, 79.39it/s]
8009it [01:47, 79.49it/s]
8018it [01:47, 75.59it/s]
8026it [01:47, 73.46it/s]
8034it [01:47, 71.26it/s]
8043it [01:48, 74.99it/s]
8051it [01:48, 73.68it/s]
8060it [01:48, 77.76it/s]
8068it [01:48, 75.03it/s]
8077it [01:48, 78.55it/s]
8087it [01:48, 81.94it/s]
8099it [01:48, 90.27it/s]
8109it [01:48, 82.07it/s]
8118it [01:49, 59.63it/s]
8125it [01:49, 59.74it/s]
8134it [01:49, 66.15it/s]
8143it [01:49, 70.91it/s]
8151it [01:49, 70.33it/s]
8159it [01:49, 68.10it/s]
8167it [01:49, 69.35it/s]
8177it [01:49, 76.61it/s]
8187it [01:50, 81.80it/s]
8200it [01:50, 94.31it/s]
8210it [01:50, 88.57it/s]
8221it [01:50, 90.45it/s]
8231it [01:50, 90.92it/s]
8241it [01:50, 64.37it/s]
8249it [01:50, 61.73it/s]
8256it [01:51, 62.60it/s]
8267it [01:51, 69.51it/s]
8277it [01:51, 74.46it/s]
8285it [01:51, 73.61it/s]
8296it [01:51, 80.39it/s]
8305it [01:51, 80.21it/s]
8314it [01:51, 77.74it/s]
8322it [01:51, 77.78it/s]
8331it [01:51, 80.73it/s]
8340it [01:52, 76.93it/s]
8348it [01:52, 57.30it/s]
8355it [01:52, 59.43it/s]
8364it [01:52, 66.38it/s]
8372it [01:52, 68.69it/s]
8381it [01:52, 73.69it/s]
8391it [01:52, 79.25it/s]
8400it [01:52, 77.51it/s]
8408it [01:53, 70.22it/s]
8416it [01:53, 70.12it/s]
8424it [01:53, 70.14it/s]
8433it [01:53, 74.58it/s]
8442it [01:53, 76.61it/s]
8452it [01:53, 81.93it/s]
8461it [01:53, 82.21it/s]
8471it [01:53, 85.07it/s]
8480it [01:53, 85.32it/s]
8489it [01:54, 84.37it/s]
8498it [01:54, 62.74it/s]
8506it [01:54, 65.53it/s]
8514it [01:54, 63.26it/s]
8521it [01:54, 62.83it/s]
8533it [01:54, 74.19it/s]
8541it [01:54, 73.59it/s]
8551it [01:55, 74.77it/s]
8559it [01:55, 71.51it/s]
8567it [01:55, 70.81it/s]
8576it [01:55, 75.72it/s]
8584it [01:55, 73.70it/s]
8592it [01:55, 74.66it/s]
8601it [01:55, 77.52it/s]
8611it [01:55, 62.37it/s]
8618it [01:56, 62.06it/s]
8627it [01:56, 66.50it/s]
8636it [01:56, 69.87it/s]
8644it [01:56, 71.55it/s]
8655it [01:56, 76.22it/s]
8667it [01:56, 87.10it/s]
8676it [01:56, 87.10it/s]
8685it [01:56, 81.25it/s]
8695it [01:56, 82.70it/s]
8704it [01:57, 75.47it/s]
8713it [01:57, 76.25it/s]
8721it [01:57, 60.46it/s]
8730it [01:57, 63.41it/s]
8740it [01:57, 70.57it/s]
8751it [01:57, 79.85it/s]
8760it [01:57, 81.80it/s]
8770it [01:57, 82.48it/s]
8780it [01:58, 85.90it/s]
8789it [01:58, 83.81it/s]
8798it [01:58, 74.78it/s]
8808it [01:58, 79.78it/s]
8818it [01:58, 85.02it/s]
8827it [01:58, 77.06it/s]
8835it [01:58, 76.16it/s]
8843it [01:58, 76.44it/s]
8851it [01:58, 76.32it/s]
8859it [01:59, 58.95it/s]
8867it [01:59, 61.15it/s]
8875it [01:59, 64.26it/s]
8884it [01:59, 70.71it/s]
8894it [01:59, 78.16it/s]
8903it [01:59, 79.58it/s]
8912it [01:59, 80.00it/s]
8921it [01:59, 77.21it/s]
8931it [02:00, 81.30it/s]
8940it [02:00, 78.18it/s]
8948it [02:00, 77.15it/s]
8958it [02:00, 81.10it/s]
8967it [02:00, 78.21it/s]
8975it [02:00, 74.23it/s]
8985it [02:00, 78.88it/s]
8993it [02:00, 78.80it/s]
9001it [02:01, 57.90it/s]
9011it [02:01, 65.40it/s]
9020it [02:01, 69.66it/s]
9028it [02:01, 67.78it/s]
9036it [02:01, 64.61it/s]
9047it [02:01, 75.47it/s]
9057it [02:01, 79.03it/s]
9066it [02:01, 79.36it/s]
9078it [02:02, 88.79it/s]
9088it [02:02, 77.88it/s]
9097it [02:02, 68.35it/s]
9105it [02:02, 65.24it/s]
9114it [02:02, 70.82it/s]
9123it [02:02, 71.91it/s]
9133it [02:02, 78.88it/s]
9142it [02:02, 73.79it/s]
9150it [02:03, 72.70it/s]
9159it [02:03, 75.17it/s]
9171it [02:03, 84.94it/s]
9180it [02:03, 61.85it/s]
9188it [02:03, 64.22it/s]
9196it [02:03, 64.00it/s]
9207it [02:03, 69.95it/s]
9216it [02:04, 74.31it/s]
9224it [02:04, 72.33it/s]
9234it [02:04, 78.47it/s]
9243it [02:04, 75.63it/s]
9251it [02:04, 75.65it/s]
9259it [02:04, 69.64it/s]
9267it [02:04, 68.83it/s]
9275it [02:04, 69.49it/s]
9283it [02:04, 68.46it/s]
9291it [02:05, 54.15it/s]
9300it [02:05, 60.93it/s]
9308it [02:05, 65.30it/s]
9320it [02:05, 76.69it/s]
9329it [02:05, 70.38it/s]
9337it [02:05, 72.40it/s]
9345it [02:05, 72.64it/s]
9355it [02:06, 77.22it/s]
9364it [02:06, 78.74it/s]
9376it [02:06, 88.39it/s]
9388it [02:06, 96.22it/s]
9398it [02:06, 94.15it/s]
9408it [02:06, 90.81it/s]
9418it [02:06, 86.57it/s]
9427it [02:06, 85.54it/s]
9438it [02:06, 92.18it/s]
9448it [02:07, 68.92it/s]
9456it [02:07, 70.37it/s]
9464it [02:07, 70.88it/s]
9474it [02:07, 77.20it/s]
9483it [02:07, 79.34it/s]
9492it [02:07, 81.52it/s]
9501it [02:07, 81.95it/s]
9512it [02:07, 87.48it/s]
9521it [02:07, 84.67it/s]
9530it [02:08, 84.58it/s]
9539it [02:08, 80.61it/s]
9548it [02:08, 79.77it/s]
9558it [02:08, 82.02it/s]
9569it [02:08, 81.55it/s]
9578it [02:08, 83.05it/s]
9587it [02:08, 83.99it/s]
9597it [02:08, 87.81it/s]
9606it [02:09, 57.25it/s]
9614it [02:09, 59.32it/s]
9624it [02:09, 67.55it/s]
9632it [02:09, 64.43it/s]
9641it [02:09, 70.25it/s]
9650it [02:09, 75.14it/s]
9659it [02:09, 74.19it/s]
9668it [02:09, 76.87it/s]
9678it [02:10, 82.20it/s]
9687it [02:10, 83.46it/s]
9697it [02:10, 86.47it/s]
9706it [02:10, 65.40it/s]
9714it [02:10, 63.24it/s]
9723it [02:10, 68.32it/s]
9731it [02:10, 71.13it/s]
9739it [02:11, 62.53it/s]
9746it [02:11, 60.33it/s]
9756it [02:11, 69.79it/s]
9764it [02:11, 54.33it/s]
9775it [02:11, 66.04it/s]
9785it [02:11, 71.18it/s]
9793it [02:11, 69.27it/s]
9801it [02:11, 71.64it/s]
9811it [02:12, 77.97it/s]
9820it [02:12, 78.51it/s]
9830it [02:12, 81.67it/s]
9840it [02:12, 84.97it/s]
9849it [02:12, 79.73it/s]
9858it [02:12, 80.12it/s]
9868it [02:12, 84.31it/s]
9879it [02:12, 69.37it/s]
9887it [02:13, 71.63it/s]
9896it [02:13, 75.15it/s]
9905it [02:13, 78.95it/s]
9914it [02:13, 76.88it/s]
9922it [02:13, 74.51it/s]
9930it [02:13, 71.26it/s]
9938it [02:13, 68.41it/s]
9950it [02:13, 81.50it/s]
9961it [02:13, 87.46it/s]
9971it [02:14, 89.70it/s]
9983it [02:14, 97.21it/s]
9993it [02:14, 93.86it/s]
10003it [02:14, 94.07it/s]
10013it [02:14, 93.29it/s]
10023it [02:14, 73.96it/s]
10033it [02:14, 79.75it/s]
10043it [02:14, 84.67it/s]
10053it [02:14, 87.54it/s]
10063it [02:15, 81.30it/s]
10074it [02:15, 87.73it/s]
10085it [02:15, 91.81it/s]
10095it [02:15, 83.82it/s]
10106it [02:15, 85.87it/s]
10115it [02:15, 77.80it/s]
10124it [02:15, 70.61it/s]
10132it [02:16, 55.42it/s]
10141it [02:16, 61.80it/s]
10148it [02:16, 62.56it/s]
10156it [02:16, 64.56it/s]
10165it [02:16, 69.08it/s]
10173it [02:16, 68.35it/s]
10182it [02:16, 72.14it/s]
10191it [02:16, 75.96it/s]
10199it [02:17, 76.61it/s]
10207it [02:17, 74.90it/s]
10215it [02:17, 74.20it/s]
10223it [02:17, 75.63it/s]
10232it [02:17, 79.41it/s]
10240it [02:17, 79.02it/s]
10248it [02:17, 73.50it/s]
10257it [02:17, 73.39it/s]
10265it [02:17, 66.12it/s]
10273it [02:18, 68.09it/s]
10283it [02:18, 76.15it/s]
10292it [02:18, 75.47it/s]
10301it [02:18, 77.52it/s]
10309it [02:18, 55.15it/s]
10321it [02:18, 66.17it/s]
10330it [02:18, 70.78it/s]
10340it [02:18, 76.07it/s]
10349it [02:19, 78.64it/s]
10358it [02:19, 73.22it/s]
10367it [02:19, 74.81it/s]
10375it [02:19, 70.62it/s]
10384it [02:19, 73.73it/s]
10393it [02:19, 76.71it/s]
10401it [02:19, 75.55it/s]
10409it [02:19, 72.69it/s]
10418it [02:20, 76.62it/s]
10427it [02:20, 79.00it/s]
10435it [02:20, 76.10it/s]
10443it [02:20, 71.34it/s]
10451it [02:20, 70.85it/s]
10459it [02:20, 56.62it/s]
10466it [02:20, 59.31it/s]
10476it [02:20, 68.19it/s]
10484it [02:21, 67.29it/s]
10493it [02:21, 71.51it/s]
10501it [02:21, 72.20it/s]
10509it [02:21, 72.40it/s]
10522it [02:21, 86.95it/s]
10531it [02:21, 84.14it/s]
10540it [02:21, 76.00it/s]
10550it [02:21, 80.48it/s]
10559it [02:21, 79.00it/s]
10568it [02:22, 81.56it/s]
10580it [02:22, 89.83it/s]
10590it [02:22, 88.59it/s]
10599it [02:22, 84.92it/s]
10608it [02:22, 71.20it/s]
10616it [02:22, 71.50it/s]
10625it [02:22, 71.38it/s]
10633it [02:23, 58.10it/s]
10644it [02:23, 67.69it/s]
10655it [02:23, 77.42it/s]
10664it [02:23, 78.56it/s]
10673it [02:23, 75.24it/s]
10682it [02:23, 78.57it/s]
10693it [02:23, 83.65it/s]
10702it [02:23, 80.38it/s]
10712it [02:23, 84.54it/s]
10721it [02:24, 81.33it/s]
10730it [02:24, 78.59it/s]
10741it [02:24, 85.45it/s]
10750it [02:24, 78.92it/s]
10759it [02:24, 77.92it/s]
10768it [02:24, 79.17it/s]
10777it [02:24, 61.04it/s]
10788it [02:24, 70.09it/s]
10796it [02:25, 69.82it/s]
10804it [02:25, 71.95it/s]
10812it [02:25, 73.54it/s]
10821it [02:25, 76.83it/s]
10831it [02:25, 82.06it/s]
10840it [02:25, 78.66it/s]
10853it [02:25, 90.76it/s]
10863it [02:25, 82.85it/s]
10872it [02:26, 81.83it/s]
10883it [02:26, 89.07it/s]
10894it [02:26, 94.16it/s]
10904it [02:26, 65.71it/s]
10912it [02:26, 62.35it/s]
10920it [02:26, 64.46it/s]
10932it [02:26, 76.33it/s]
10941it [02:26, 78.50it/s]
10950it [02:27, 78.47it/s]
10961it [02:27, 85.29it/s]
10971it [02:27, 85.53it/s]
10980it [02:27, 81.44it/s]
10991it [02:27, 86.27it/s]
11000it [02:27, 84.11it/s]
11010it [02:27, 84.96it/s]
11019it [02:27, 65.75it/s]
11027it [02:28, 66.11it/s]
11036it [02:28, 69.71it/s]
11044it [02:28, 72.01it/s]
11054it [02:28, 75.02it/s]
11063it [02:28, 78.04it/s]
11073it [02:28, 82.93it/s]
11082it [02:28, 79.05it/s]
11091it [02:28, 76.91it/s]
11099it [02:28, 76.53it/s]
11107it [02:29, 73.48it/s]
11116it [02:29, 76.77it/s]
11127it [02:29, 84.52it/s]
11136it [02:29, 84.99it/s]
11146it [02:29, 88.98it/s]
11155it [02:29, 62.15it/s]
11166it [02:29, 71.03it/s]
11175it [02:29, 72.46it/s]
11185it [02:30, 76.82it/s]
11195it [02:30, 81.45it/s]
11204it [02:30, 82.79it/s]
11213it [02:30, 80.01it/s]
11222it [02:30, 76.74it/s]
11230it [02:30, 76.06it/s]
11239it [02:30, 76.92it/s]
11249it [02:30, 79.26it/s]
11258it [02:31, 80.48it/s]
11267it [02:31, 79.87it/s]
11276it [02:31, 76.27it/s]
11285it [02:31, 76.15it/s]
11293it [02:31, 76.17it/s]
11304it [02:31, 84.60it/s]
11313it [02:31, 59.17it/s]
11321it [02:31, 61.05it/s]
11328it [02:32, 59.97it/s]
11335it [02:32, 61.72it/s]
11346it [02:32, 73.67it/s]
11354it [02:32, 70.48it/s]
11364it [02:32, 76.45it/s]
11372it [02:32, 74.72it/s]
11380it [02:32, 74.96it/s]
11389it [02:32, 78.99it/s]
11398it [02:32, 80.42it/s]
11407it [02:33, 75.30it/s]
11415it [02:33, 74.48it/s]
11424it [02:33, 77.58it/s]
11432it [02:33, 76.51it/s]
11442it [02:33, 82.65it/s]
11455it [02:33, 95.14it/s]
11465it [02:33, 95.26it/s]
11475it [02:33, 70.03it/s]
11487it [02:34, 80.51it/s]
11497it [02:34, 65.48it/s]
11506it [02:34, 68.68it/s]
11514it [02:34, 65.08it/s]
11522it [02:34, 67.90it/s]
11530it [02:34, 67.69it/s]
11538it [02:34, 68.71it/s]
11546it [02:35, 69.21it/s]
11556it [02:35, 77.19it/s]
11565it [02:35, 77.96it/s]
11575it [02:35, 81.97it/s]
11586it [02:35, 83.75it/s]
11595it [02:35, 82.99it/s]
11604it [02:35, 84.81it/s]
11613it [02:35, 83.45it/s]
11622it [02:36, 57.81it/s]
11630it [02:36, 62.34it/s]
11639it [02:36, 66.39it/s]
11648it [02:36, 71.19it/s]
11658it [02:36, 77.84it/s]
11667it [02:36, 69.37it/s]
11675it [02:36, 65.76it/s]
11684it [02:36, 71.38it/s]
11695it [02:36, 78.26it/s]
11704it [02:37, 75.17it/s]
11712it [02:37, 75.69it/s]
11720it [02:37, 75.24it/s]
11728it [02:37, 75.69it/s]
11742it [02:37, 92.27it/s]
11752it [02:37, 91.58it/s]
11762it [02:37, 88.73it/s]
11773it [02:37, 88.52it/s]
11782it [02:38, 78.35it/s]
11791it [02:38, 79.27it/s]
11800it [02:38, 63.22it/s]
11807it [02:38, 63.02it/s]
11817it [02:38, 69.96it/s]
11825it [02:38, 72.25it/s]
11835it [02:38, 79.15it/s]
11844it [02:38, 78.46it/s]
11853it [02:39, 80.04it/s]
11863it [02:39, 82.86it/s]
11872it [02:39, 79.65it/s]
11884it [02:39, 89.64it/s]
11894it [02:39, 83.88it/s]
11903it [02:39, 76.58it/s]
11912it [02:39, 79.85it/s]
11921it [02:39, 73.52it/s]
11929it [02:39, 74.78it/s]
11937it [02:40, 60.77it/s]
11948it [02:40, 69.97it/s]
11961it [02:40, 83.81it/s]
11971it [02:40, 81.89it/s]
11982it [02:40, 86.08it/s]
11992it [02:40, 86.96it/s]
12003it [02:40, 90.87it/s]
12013it [02:40, 87.75it/s]
12022it [02:41, 83.71it/s]
12031it [02:41, 80.47it/s]
12041it [02:41, 84.53it/s]
12050it [02:41, 84.36it/s]
12059it [02:41, 84.56it/s]
12068it [02:41, 78.72it/s]
12076it [02:41, 78.33it/s]
12084it [02:41, 74.70it/s]
12092it [02:42, 75.37it/s]
12100it [02:42, 56.89it/s]
12109it [02:42, 62.08it/s]
12120it [02:42, 73.25it/s]
12129it [02:42, 72.20it/s]
12138it [02:42, 76.20it/s]
12149it [02:42, 83.72it/s]
12158it [02:42, 82.55it/s]
12167it [02:43, 67.68it/s]
12175it [02:43, 65.71it/s]
12183it [02:43, 68.64it/s]
12193it [02:43, 76.00it/s]
12202it [02:43, 76.37it/s]
12211it [02:43, 79.57it/s]
12220it [02:43, 80.00it/s]
12229it [02:43, 79.01it/s]
12238it [02:44, 71.12it/s]
12246it [02:44, 53.03it/s]
12256it [02:44, 61.40it/s]
12266it [02:44, 67.92it/s]
12276it [02:44, 73.76it/s]
12284it [02:44, 74.30it/s]
12294it [02:44, 78.95it/s]
12303it [02:44, 79.56it/s]
12313it [02:45, 84.11it/s]
12322it [02:45, 77.23it/s]
12331it [02:45, 77.59it/s]
12339it [02:45, 65.83it/s]
12346it [02:45, 63.76it/s]
12354it [02:45, 66.13it/s]
12364it [02:45, 71.81it/s]
12372it [02:45, 72.16it/s]
12380it [02:46, 69.84it/s]
12388it [02:46, 65.60it/s]
12396it [02:46, 67.24it/s]
12406it [02:46, 73.80it/s]
12414it [02:46, 64.16it/s]
12421it [02:46, 46.25it/s]
12430it [02:46, 54.85it/s]
12439it [02:47, 60.53it/s]
12446it [02:47, 61.83it/s]
12455it [02:47, 66.84it/s]
12465it [02:47, 75.10it/s]
12473it [02:47, 73.71it/s]
12481it [02:47, 67.49it/s]
12490it [02:47, 72.24it/s]
12498it [02:47, 66.39it/s]
12507it [02:48, 70.84it/s]
12517it [02:48, 72.36it/s]
12526it [02:48, 74.85it/s]
12534it [02:48, 60.05it/s]
12542it [02:48, 61.11it/s]
12552it [02:48, 68.90it/s]
12560it [02:48, 68.44it/s]
12568it [02:48, 66.61it/s]
12575it [02:49, 66.05it/s]
12582it [02:49, 65.43it/s]
12591it [02:49, 71.48it/s]
12599it [02:49, 65.15it/s]
12607it [02:49, 66.68it/s]
12617it [02:49, 73.32it/s]
12625it [02:49, 72.27it/s]
12633it [02:49, 72.48it/s]
12641it [02:49, 69.02it/s]
12649it [02:50, 70.61it/s]
12660it [02:50, 80.28it/s]
12669it [02:50, 72.11it/s]
12677it [02:50, 72.21it/s]
12685it [02:50, 73.88it/s]
12694it [02:50, 77.31it/s]
12704it [02:50, 83.00it/s]
12713it [02:50, 82.81it/s]
12723it [02:50, 84.79it/s]
12732it [02:51, 85.85it/s]
12741it [02:51, 76.07it/s]
12749it [02:51, 50.59it/s]
12759it [02:51, 58.49it/s]
12768it [02:51, 64.09it/s]
12776it [02:51, 66.31it/s]
12784it [02:52, 66.13it/s]
12793it [02:52, 71.09it/s]
12801it [02:52, 71.09it/s]
12811it [02:52, 78.05it/s]
12820it [02:52, 72.23it/s]
12830it [02:52, 75.67it/s]
12838it [02:52, 76.34it/s]
12848it [02:52, 81.09it/s]
12857it [02:52, 77.10it/s]
12865it [02:53, 58.57it/s]
12872it [02:53, 61.01it/s]
12880it [02:53, 63.22it/s]
12887it [02:53, 64.51it/s]
12898it [02:53, 73.01it/s]
12908it [02:53, 76.57it/s]
12919it [02:53, 85.28it/s]
12928it [02:53, 84.98it/s]
12940it [02:54, 93.68it/s]
12950it [02:54, 94.56it/s]
12960it [02:54, 88.91it/s]
12970it [02:54, 88.08it/s]
12979it [02:54, 80.86it/s]
12991it [02:54, 89.33it/s]
13001it [02:54, 91.52it/s]
13011it [02:54, 86.83it/s]
13020it [02:54, 87.31it/s]
13029it [02:55, 78.33it/s]
13038it [02:55, 78.87it/s]
13047it [02:55, 59.79it/s]
13054it [02:55, 60.86it/s]
13061it [02:55, 62.72it/s]
13071it [02:55, 71.71it/s]
13080it [02:55, 75.52it/s]
13091it [02:55, 83.06it/s]
13100it [02:56, 72.70it/s]
13108it [02:56, 70.83it/s]
13120it [02:56, 83.09it/s]
13131it [02:56, 86.73it/s]
13140it [02:56, 85.72it/s]
13149it [02:56, 82.97it/s]
13158it [02:56, 75.38it/s]
13166it [02:56, 74.29it/s]
13176it [02:57, 80.00it/s]
13185it [02:57, 60.72it/s]
13195it [02:57, 67.73it/s]
13204it [02:57, 69.89it/s]
13212it [02:57, 70.64it/s]
13220it [02:57, 68.73it/s]
13230it [02:57, 76.59it/s]
13238it [02:57, 76.16it/s]
13248it [02:58, 80.04it/s]
13257it [02:58, 77.82it/s]
13265it [02:58, 77.34it/s]
13273it [02:58, 78.01it/s]
13281it [02:58, 73.15it/s]
13290it [02:58, 74.13it/s]
13300it [02:58, 80.67it/s]
13310it [02:58, 84.28it/s]
13319it [02:59, 60.97it/s]
13329it [02:59, 69.23it/s]
13337it [02:59, 68.76it/s]
13348it [02:59, 77.91it/s]
13357it [02:59, 74.71it/s]
13366it [02:59, 76.77it/s]
13376it [02:59, 77.43it/s]
13384it [02:59, 69.41it/s]
13393it [03:00, 74.42it/s]
13401it [03:00, 74.33it/s]
13411it [03:00, 77.17it/s]
13419it [03:00, 75.29it/s]
13428it [03:00, 76.64it/s]
13438it [03:00, 82.37it/s]
13447it [03:00, 80.08it/s]
13457it [03:00, 85.36it/s]
13466it [03:00, 74.94it/s]
13474it [03:01, 56.37it/s]
13482it [03:01, 59.38it/s]
13490it [03:01, 62.18it/s]
13498it [03:01, 65.46it/s]
13507it [03:01, 71.17it/s]
13517it [03:01, 77.56it/s]
13528it [03:01, 82.69it/s]
13537it [03:01, 78.60it/s]
13548it [03:02, 86.18it/s]
13557it [03:02, 80.57it/s]
13566it [03:02, 74.86it/s]
13576it [03:02, 80.88it/s]
13585it [03:02, 74.71it/s]
13593it [03:02, 73.73it/s]
13605it [03:02, 84.50it/s]
13614it [03:03, 61.64it/s]
13625it [03:03, 71.54it/s]
13635it [03:03, 75.46it/s]
13644it [03:03, 72.41it/s]
13652it [03:03, 73.26it/s]
13665it [03:03, 86.55it/s]
13675it [03:03, 87.54it/s]
13685it [03:03, 83.72it/s]
13695it [03:04, 80.87it/s]
13704it [03:04, 81.08it/s]
13713it [03:04, 83.21it/s]
13722it [03:04, 75.35it/s]
13731it [03:04, 78.89it/s]
13740it [03:04, 72.91it/s]
13750it [03:04, 79.13it/s]
13759it [03:04, 61.91it/s]
13769it [03:05, 69.84it/s]
13778it [03:05, 73.73it/s]
13787it [03:05, 75.44it/s]
13796it [03:05, 77.73it/s]
13805it [03:05, 72.58it/s]
13813it [03:05, 73.32it/s]
13823it [03:05, 80.27it/s]
13832it [03:05, 79.59it/s]
13841it [03:05, 78.96it/s]
13850it [03:06, 76.25it/s]
13859it [03:06, 79.48it/s]
13868it [03:06, 80.82it/s]
13877it [03:06, 68.52it/s]
13885it [03:06, 69.71it/s]
13893it [03:06, 69.32it/s]
13901it [03:06, 64.54it/s]
13911it [03:06, 71.45it/s]
13921it [03:07, 77.53it/s]
13929it [03:07, 72.31it/s]
13937it [03:07, 70.54it/s]
13946it [03:07, 73.26it/s]
13957it [03:07, 79.79it/s]
13966it [03:07, 58.08it/s]
13978it [03:07, 68.17it/s]
13986it [03:08, 69.51it/s]
13994it [03:08, 64.93it/s]
14001it [03:08, 64.33it/s]
14010it [03:08, 69.60it/s]
14020it [03:08, 74.03it/s]
14030it [03:08, 78.85it/s]
14039it [03:08, 76.64it/s]
14051it [03:08, 87.98it/s]
14063it [03:08, 96.31it/s]
14073it [03:09, 89.94it/s]
14083it [03:09, 85.68it/s]
14092it [03:09, 82.35it/s]
14101it [03:09, 70.40it/s]
14109it [03:09, 68.37it/s]
14120it [03:09, 74.11it/s]
14128it [03:10, 55.71it/s]
14140it [03:10, 68.32it/s]
14150it [03:10, 75.14it/s]
14159it [03:10, 78.68it/s]
14170it [03:10, 86.54it/s]
14180it [03:10, 90.03it/s]
14190it [03:10, 78.56it/s]
14199it [03:10, 76.87it/s]
14208it [03:10, 75.21it/s]
14216it [03:11, 74.84it/s]
14226it [03:11, 79.64it/s]
14235it [03:11, 73.55it/s]
14245it [03:11, 78.90it/s]
14254it [03:11, 77.59it/s]
14267it [03:11, 90.59it/s]
14277it [03:11, 90.89it/s]
14287it [03:11, 87.00it/s]
14296it [03:12, 60.61it/s]
14304it [03:12, 60.23it/s]
14313it [03:12, 66.15it/s]
14322it [03:12, 70.51it/s]
14330it [03:12, 72.46it/s]
14339it [03:12, 76.82it/s]
14348it [03:12, 78.82it/s]
14357it [03:12, 72.09it/s]
14366it [03:13, 76.47it/s]
14375it [03:13, 79.71it/s]
14384it [03:13, 74.53it/s]
14391it [03:13, 74.41it/s]

0it [00:00, ?it/s]
19it [00:00, 181.54it/s]
38it [00:00, 101.33it/s]
59it [00:00, 134.34it/s]
76it [00:00, 142.73it/s]
98it [00:00, 159.34it/s]
116it [00:00, 164.46it/s]
137it [00:00, 176.50it/s]
157it [00:00, 181.25it/s]
181it [00:01, 195.95it/s]
