====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...

0it [00:00, ?it/s]
5it [00:00, 43.93it/s]
14it [00:00, 62.78it/s]
22it [00:00, 67.28it/s]
29it [00:00, 65.74it/s]
38it [00:00, 70.16it/s]
47it [00:00, 75.34it/s]
7022it [01:40, 74.51it/s]
7034it [01:40, 83.65it/s]
7043it [01:40, 84.03it/s]
7054it [01:40, 91.15it/s]
7064it [01:40, 93.11it/s]
7076it [01:40, 97.35it/s]
7087it [01:40, 95.42it/s]
7097it [01:41, 68.92it/s]
7105it [01:41, 70.44it/s]
7113it [01:41, 68.96it/s]
7123it [01:41, 76.12it/s]
7132it [01:41, 76.11it/s]
7140it [01:41, 76.86it/s]
7148it [01:41, 74.10it/s]
7156it [01:41, 75.58it/s]
7165it [01:41, 77.85it/s]
7173it [01:41, 78.22it/s]
7185it [01:42, 87.10it/s]
7194it [01:42, 84.25it/s]
7203it [01:42, 83.07it/s]
7213it [01:42, 86.42it/s]
7222it [01:42, 85.05it/s]
7231it [01:42, 82.19it/s]
7240it [01:42, 66.06it/s]
7249it [01:42, 70.35it/s]
7257it [01:43, 68.39it/s]
7267it [01:43, 74.54it/s]
7276it [01:43, 76.15it/s]
7286it [01:43, 79.88it/s]
7296it [01:43, 84.74it/s]
7305it [01:43, 80.15it/s]
7314it [01:43, 78.72it/s]
7324it [01:43, 83.03it/s]
7333it [01:44, 74.48it/s]
7342it [01:44, 77.98it/s]
7352it [01:44, 82.47it/s]
7362it [01:44, 84.76it/s]
7371it [01:44, 69.41it/s]
7381it [01:44, 75.99it/s]
7390it [01:44, 77.70it/s]
7399it [01:44, 74.15it/s]
7409it [01:45, 78.50it/s]
7420it [01:45, 83.38it/s]
7433it [01:45, 94.67it/s]
7443it [01:45, 93.73it/s]
7454it [01:45, 95.95it/s]
7465it [01:45, 97.36it/s]
7475it [01:45, 92.51it/s]
7486it [01:45, 95.46it/s]
7498it [01:45, 101.58it/s]
7509it [01:46, 67.38it/s] 
7518it [01:46, 66.98it/s]
7528it [01:46, 71.96it/s]
7537it [01:46, 73.63it/s]
7546it [01:46, 75.77it/s]
7555it [01:46, 72.41it/s]
7563it [01:46, 70.12it/s]
7571it [01:47, 65.85it/s]
7578it [01:47, 66.54it/s]
7586it [01:47, 66.69it/s]
7593it [01:47, 66.22it/s]
7601it [01:47, 67.68it/s]
7608it [01:47, 63.85it/s]
7619it [01:47, 73.33it/s]
7627it [01:47, 60.95it/s]
7637it [01:48, 69.98it/s]
7646it [01:48, 72.77it/s]
7657it [01:48, 80.51it/s]
7666it [01:48, 77.33it/s]
7675it [01:48, 80.35it/s]
7688it [01:48, 91.74it/s]
7698it [01:48, 86.85it/s]
7707it [01:48, 86.97it/s]
7716it [01:48, 84.46it/s]
7725it [01:49, 80.92it/s]
7734it [01:49, 80.02it/s]
7743it [01:49, 76.11it/s]
7751it [01:49, 70.12it/s]
7759it [01:49, 46.82it/s]
7765it [01:49, 48.58it/s]
7773it [01:49, 55.04it/s]
7783it [01:50, 63.49it/s]
7793it [01:50, 70.98it/s]
7801it [01:50, 67.08it/s]
7809it [01:50, 69.04it/s]
7820it [01:50, 77.31it/s]
7832it [01:50, 82.86it/s]
7841it [01:50, 84.72it/s]
7854it [01:50, 96.95it/s]
7864it [01:50, 92.82it/s]
7874it [01:51, 80.07it/s]
7883it [01:51, 79.19it/s]
7892it [01:51, 78.00it/s]
7901it [01:51, 77.56it/s]
7909it [01:51, 76.82it/s]
7917it [01:51, 76.11it/s]
7927it [01:51, 81.45it/s]
7936it [01:52, 61.87it/s]
7945it [01:52, 67.24it/s]
7953it [01:52, 67.56it/s]
7961it [01:52, 68.02it/s]
7969it [01:52, 69.22it/s]
7977it [01:52, 70.91it/s]
7985it [01:52, 73.29it/s]
7994it [01:52, 75.75it/s]
8002it [01:52, 74.34it/s]
8010it [01:53, 72.03it/s]
8019it [01:53, 73.91it/s]
8027it [01:53, 74.10it/s]
8035it [01:53, 75.42it/s]
8043it [01:53, 73.88it/s]
8051it [01:53, 71.74it/s]
8062it [01:53, 79.62it/s]
8070it [01:53, 61.50it/s]
8077it [01:54, 58.73it/s]
8085it [01:54, 59.13it/s]
8095it [01:54, 68.65it/s]
8103it [01:54, 65.21it/s]
8111it [01:54, 68.63it/s]
8119it [01:54, 70.30it/s]
8130it [01:54, 79.62it/s]
8139it [01:54, 77.74it/s]
8150it [01:54, 85.03it/s]
8159it [01:55, 83.14it/s]
8168it [01:55, 73.84it/s]
8176it [01:55, 63.02it/s]
8183it [01:55, 61.20it/s]
8191it [01:55, 64.35it/s]
8198it [01:55, 64.62it/s]
8206it [01:55, 68.25it/s]
8214it [01:55, 70.81it/s]
8224it [01:56, 76.98it/s]
8232it [01:56, 55.16it/s]
8241it [01:56, 61.21it/s]
8250it [01:56, 60.71it/s]
8257it [01:56, 47.09it/s]
8266it [01:56, 55.44it/s]
8273it [01:57, 57.41it/s]
8281it [01:57, 62.36it/s]
8290it [01:57, 67.49it/s]
8298it [01:57, 70.67it/s]
8309it [01:57, 80.87it/s]
8319it [01:57, 84.09it/s]
8328it [01:57, 78.75it/s]
8337it [01:57, 73.28it/s]
8345it [01:58, 58.56it/s]
8354it [01:58, 64.26it/s]
8362it [01:58, 67.33it/s]
8370it [01:58, 69.28it/s]
8378it [01:58, 66.93it/s]
8387it [01:58, 70.03it/s]
8395it [01:58, 70.31it/s]
8405it [01:58, 77.04it/s]
8413it [01:58, 74.12it/s]
8424it [01:59, 81.66it/s]
8433it [01:59, 83.42it/s]
8442it [01:59, 81.67it/s]
8452it [01:59, 78.97it/s]
8460it [01:59, 76.27it/s]
8468it [01:59, 75.02it/s]
8476it [01:59, 66.39it/s]
8486it [01:59, 74.54it/s]
8497it [02:00, 80.52it/s]
8506it [02:00, 75.05it/s]
8514it [02:00, 56.04it/s]
8522it [02:00, 60.77it/s]
8530it [02:00, 64.82it/s]
8538it [02:00, 66.10it/s]
8546it [02:00, 61.04it/s]
8555it [02:00, 67.63it/s]
8566it [02:01, 72.22it/s]
8574it [02:01, 68.56it/s]
8583it [02:01, 72.86it/s]
8592it [02:01, 76.21it/s]
8601it [02:01, 79.88it/s]
8610it [02:01, 73.59it/s]
8621it [02:01, 82.72it/s]
8631it [02:01, 85.36it/s]
8640it [02:02, 85.00it/s]
8649it [02:02, 64.54it/s]
8658it [02:02, 66.97it/s]
8666it [02:02, 65.18it/s]
8673it [02:02, 65.52it/s]
8684it [02:02, 76.22it/s]
8693it [02:02, 73.13it/s]
8702it [02:02, 76.96it/s]
8711it [02:03, 79.70it/s]
8721it [02:03, 82.02it/s]
8734it [02:03, 94.39it/s]
8748it [02:03, 104.70it/s]
8759it [02:03, 99.48it/s] 
8770it [02:03, 99.35it/s]
8781it [02:03, 97.49it/s]
8791it [02:03, 96.62it/s]
8801it [02:03, 91.14it/s]
8811it [02:04, 66.22it/s]
8821it [02:04, 70.56it/s]
8830it [02:04, 73.61it/s]
8841it [02:04, 82.38it/s]
8850it [02:04, 83.40it/s]
8859it [02:04, 76.34it/s]
8868it [02:04, 75.39it/s]
8880it [02:05, 85.17it/s]
8889it [02:05, 81.73it/s]
8898it [02:05, 76.60it/s]
8908it [02:05, 81.89it/s]
8920it [02:05, 91.00it/s]
8932it [02:05, 97.03it/s]
8942it [02:05, 97.22it/s]
8952it [02:05, 94.69it/s]
8962it [02:05, 89.36it/s]
8972it [02:06, 89.31it/s]
8982it [02:06, 83.74it/s]
8991it [02:06, 82.74it/s]
9000it [02:06, 58.60it/s]
9008it [02:06, 61.83it/s]
9017it [02:06, 67.56it/s]
9025it [02:06, 66.37it/s]
9034it [02:06, 71.62it/s]
9043it [02:07, 74.51it/s]
9051it [02:07, 75.44it/s]
9060it [02:07, 78.91it/s]
9069it [02:07, 76.18it/s]
9077it [02:07, 70.34it/s]
9085it [02:07, 70.22it/s]
9093it [02:07, 72.09it/s]
9101it [02:07, 72.74it/s]
9109it [02:08, 68.74it/s]
9118it [02:08, 74.30it/s]
9127it [02:08, 76.29it/s]
9136it [02:08, 79.70it/s]
9147it [02:08, 87.80it/s]
9156it [02:08, 86.40it/s]
9166it [02:08, 87.30it/s]
9175it [02:08, 58.37it/s]
9183it [02:09, 55.78it/s]
9191it [02:09, 59.31it/s]
9200it [02:09, 62.25it/s]
9211it [02:09, 71.58it/s]
9219it [02:09, 68.92it/s]
9228it [02:09, 72.86it/s]
9236it [02:09, 71.23it/s]
9246it [02:09, 78.29it/s]
9255it [02:10, 77.03it/s]
9263it [02:10, 77.56it/s]
9271it [02:10, 71.10it/s]
9280it [02:10, 73.36it/s]
9291it [02:10, 79.64it/s]
9301it [02:10, 84.35it/s]
9310it [02:10, 83.42it/s]
9320it [02:10, 85.60it/s]
9329it [02:11, 66.08it/s]
9337it [02:11, 63.00it/s]
9345it [02:11, 66.04it/s]
9356it [02:11, 74.74it/s]
9364it [02:11, 73.04it/s]
9372it [02:11, 64.04it/s]
9382it [02:11, 71.70it/s]
9391it [02:11, 73.94it/s]
9399it [02:12, 70.78it/s]
9407it [02:12, 70.20it/s]
9415it [02:12, 71.50it/s]
9430it [02:12, 91.28it/s]
9440it [02:12, 89.40it/s]
9450it [02:12, 60.96it/s]
9458it [02:12, 63.17it/s]
9466it [02:12, 65.85it/s]
9476it [02:13, 73.64it/s]
9485it [02:13, 75.16it/s]
9494it [02:13, 67.80it/s]
9502it [02:13, 66.93it/s]
9511it [02:13, 71.40it/s]
9519it [02:13, 71.60it/s]
9531it [02:13, 77.38it/s]
9539it [02:13, 72.05it/s]
9549it [02:14, 78.06it/s]
9557it [02:14, 72.34it/s]
9565it [02:14, 73.76it/s]
9577it [02:14, 83.93it/s]
9587it [02:14, 87.33it/s]
9596it [02:14, 85.40it/s]
9605it [02:14, 57.56it/s]
9614it [02:15, 63.78it/s]
9622it [02:15, 63.58it/s]
9632it [02:15, 71.71it/s]
9641it [02:15, 73.50it/s]
9649it [02:15, 71.56it/s]
9659it [02:15, 78.49it/s]
9668it [02:15, 69.96it/s]
9677it [02:15, 74.84it/s]
9688it [02:15, 82.39it/s]
9699it [02:16, 88.30it/s]
9712it [02:16, 96.99it/s]
9722it [02:16, 90.18it/s]
9732it [02:16, 61.61it/s]
9740it [02:16, 63.80it/s]
9748it [02:16, 65.78it/s]
9756it [02:16, 62.69it/s]
9763it [02:17, 62.86it/s]
9770it [02:17, 64.22it/s]
9780it [02:17, 69.26it/s]
9788it [02:17, 69.81it/s]
9796it [02:17, 72.38it/s]
9804it [02:17, 73.08it/s]
9812it [02:17, 62.61it/s]
9822it [02:17, 70.56it/s]
9830it [02:18, 70.37it/s]
9839it [02:18, 74.20it/s]
9847it [02:18, 71.35it/s]
9858it [02:18, 78.04it/s]
9866it [02:18, 78.09it/s]
9878it [02:18, 86.52it/s]
9887it [02:18, 81.99it/s]
9896it [02:18, 77.07it/s]
9906it [02:18, 82.10it/s]
9915it [02:19, 81.52it/s]
9925it [02:19, 85.20it/s]
9934it [02:19, 65.31it/s]
9943it [02:19, 70.67it/s]
9951it [02:19, 66.68it/s]
9959it [02:19, 69.77it/s]
9967it [02:19, 68.94it/s]
9979it [02:19, 77.71it/s]
9987it [02:20, 76.72it/s]
9998it [02:20, 84.22it/s]
10007it [02:20, 81.08it/s]
10016it [02:20, 77.46it/s]
10024it [02:20, 74.20it/s]
10032it [02:20, 74.86it/s]
10040it [02:20, 71.80it/s]
10052it [02:20, 82.44it/s]
10061it [02:20, 83.68it/s]
10075it [02:21, 94.10it/s]
10086it [02:21, 94.89it/s]
10097it [02:21, 95.46it/s]
10107it [02:21, 93.26it/s]
10118it [02:21, 92.90it/s]
10128it [02:21, 92.15it/s]
10138it [02:21, 84.07it/s]
10147it [02:21, 81.56it/s]
10156it [02:22, 53.14it/s]
10163it [02:22, 56.05it/s]
10170it [02:22, 58.54it/s]
10178it [02:22, 62.97it/s]
10186it [02:22, 66.01it/s]
10195it [02:22, 71.97it/s]
10204it [02:22, 73.62it/s]
10212it [02:23, 69.91it/s]
10220it [02:23, 68.76it/s]
10229it [02:23, 72.91it/s]
10239it [02:23, 76.77it/s]
10247it [02:23, 68.23it/s]
10255it [02:23, 69.26it/s]
10264it [02:23, 70.43it/s]
10272it [02:23, 70.34it/s]
10280it [02:24, 66.27it/s]
10291it [02:24, 75.89it/s]
10299it [02:24, 74.12it/s]
10307it [02:24, 75.49it/s]
10315it [02:24, 49.17it/s]
10322it [02:24, 53.10it/s]
10332it [02:24, 63.25it/s]
10340it [02:24, 64.48it/s]
10348it [02:25, 66.02it/s]
10358it [02:25, 73.72it/s]
10367it [02:25, 73.25it/s]
10376it [02:25, 76.27it/s]
10386it [02:25, 82.53it/s]
10397it [02:25, 89.74it/s]
10407it [02:25, 80.81it/s]
10416it [02:25, 82.63it/s]
10426it [02:25, 82.87it/s]
10440it [02:26, 94.28it/s]
10450it [02:26, 93.67it/s]
10460it [02:26, 69.47it/s]
10469it [02:26, 73.84it/s]
10479it [02:26, 78.58it/s]
10490it [02:26, 81.63it/s]
10500it [02:26, 83.02it/s]
10509it [02:27, 72.56it/s]
10517it [02:27, 72.08it/s]
10525it [02:27, 73.19it/s]
10535it [02:27, 79.96it/s]
10544it [02:27, 70.79it/s]
10555it [02:27, 80.29it/s]
10564it [02:27, 81.97it/s]
10573it [02:27, 83.21it/s]
10582it [02:27, 82.98it/s]
10591it [02:28, 82.28it/s]
10601it [02:28, 87.02it/s]
10610it [02:28, 84.00it/s]
10619it [02:28, 61.24it/s]
10627it [02:28, 63.34it/s]
10639it [02:28, 72.79it/s]
10647it [02:28, 72.35it/s]
10655it [02:29, 68.43it/s]
10663it [02:29, 66.19it/s]
10671it [02:29, 68.63it/s]
10681it [02:29, 76.53it/s]
10689it [02:29, 70.36it/s]
10701it [02:29, 81.99it/s]
10710it [02:29, 76.93it/s]
10718it [02:29, 58.34it/s]
10725it [02:30, 59.94it/s]
10732it [02:30, 61.38it/s]
10740it [02:30, 64.23it/s]
10751it [02:30, 71.61it/s]
10762it [02:30, 80.96it/s]
10771it [02:30, 78.54it/s]
10780it [02:30, 76.19it/s]
10792it [02:30, 86.26it/s]
10801it [02:30, 81.30it/s]
10810it [02:31, 80.82it/s]
10820it [02:31, 85.32it/s]
10829it [02:31, 77.28it/s]
10837it [02:31, 75.98it/s]
10845it [02:31, 73.68it/s]
10854it [02:31, 74.91it/s]
10866it [02:31, 86.87it/s]
10875it [02:32, 63.80it/s]
10885it [02:32, 71.85it/s]
10896it [02:32, 78.67it/s]
10907it [02:32, 86.30it/s]
10920it [02:32, 95.12it/s]
10931it [02:32, 81.56it/s]
10940it [02:32, 73.84it/s]
10949it [02:32, 73.66it/s]
10958it [02:33, 77.53it/s]
10968it [02:33, 76.00it/s]
10976it [02:33, 75.25it/s]
10984it [02:33, 52.03it/s]
10992it [02:33, 57.61it/s]
10999it [02:33, 44.51it/s]
11007it [02:34, 49.95it/s]
11014it [02:34, 53.35it/s]
11022it [02:34, 59.23it/s]
11029it [02:34, 61.71it/s]
11040it [02:34, 68.79it/s]
11048it [02:34, 70.26it/s]
11056it [02:34, 70.20it/s]
11064it [02:34, 65.35it/s]
11074it [02:34, 72.75it/s]
11084it [02:35, 78.54it/s]
11093it [02:35, 75.29it/s]
11104it [02:35, 82.61it/s]
11113it [02:35, 74.77it/s]
11121it [02:35, 73.33it/s]
11130it [02:35, 76.86it/s]
11138it [02:35, 58.95it/s]
11148it [02:35, 68.03it/s]
11157it [02:36, 71.86it/s]
11165it [02:36, 73.11it/s]
11177it [02:36, 85.39it/s]
11187it [02:36, 85.23it/s]
11197it [02:36, 87.73it/s]
11207it [02:36, 78.24it/s]
11216it [02:36, 81.07it/s]
11225it [02:36, 75.14it/s]
11233it [02:37, 73.98it/s]
11242it [02:37, 75.63it/s]
11251it [02:37, 78.77it/s]
11263it [02:37, 89.08it/s]
11273it [02:37, 79.31it/s]
11282it [02:37, 78.63it/s]
11295it [02:37, 90.23it/s]
11305it [02:38, 51.91it/s]
11314it [02:38, 58.10it/s]
11322it [02:38, 61.86it/s]
11330it [02:38, 62.32it/s]
11338it [02:38, 60.75it/s]
11349it [02:38, 71.33it/s]
11357it [02:38, 69.96it/s]
11365it [02:38, 72.46it/s]
11373it [02:39, 71.04it/s]
11383it [02:39, 77.31it/s]
11391it [02:39, 75.59it/s]
11400it [02:39, 79.50it/s]
11410it [02:39, 82.79it/s]
11419it [02:39, 60.22it/s]
11426it [02:39, 60.81it/s]
11435it [02:39, 66.92it/s]
11443it [02:40, 65.41it/s]
11451it [02:40, 68.83it/s]
11459it [02:40, 67.52it/s]
11469it [02:40, 71.53it/s]
11480it [02:40, 79.85it/s]
11489it [02:40, 75.07it/s]
11498it [02:40, 74.56it/s]
11506it [02:40, 74.60it/s]
11514it [02:40, 74.85it/s]
11522it [02:41, 71.89it/s]
11530it [02:41, 73.49it/s]
11538it [02:41, 75.18it/s]
11546it [02:41, 71.81it/s]
11556it [02:41, 76.31it/s]
11565it [02:41, 79.50it/s]
11574it [02:41, 58.64it/s]
11582it [02:42, 62.27it/s]
11589it [02:42, 63.10it/s]
11596it [02:42, 54.30it/s]
11606it [02:42, 63.12it/s]
11613it [02:42, 60.90it/s]
11623it [02:42, 67.89it/s]
11631it [02:42, 65.01it/s]
11638it [02:42, 61.85it/s]
11646it [02:43, 62.61it/s]
11653it [02:43, 61.82it/s]
11660it [02:43, 63.17it/s]
11669it [02:43, 68.23it/s]
11676it [02:43, 59.23it/s]
11684it [02:43, 62.14it/s]
11695it [02:43, 71.65it/s]
11706it [02:43, 79.15it/s]
11715it [02:44, 74.60it/s]
11723it [02:44, 75.15it/s]
11733it [02:44, 80.35it/s]
11743it [02:44, 83.56it/s]
11752it [02:44, 61.73it/s]
11762it [02:44, 68.80it/s]
11770it [02:44, 68.73it/s]
11781it [02:44, 77.98it/s]
11790it [02:45, 75.12it/s]
11801it [02:45, 83.79it/s]
11810it [02:45, 84.04it/s]
11819it [02:45, 78.74it/s]
11828it [02:45, 75.07it/s]
11836it [02:45, 75.26it/s]
11846it [02:45, 78.18it/s]
11856it [02:45, 81.84it/s]
11865it [02:45, 80.56it/s]
11874it [02:46, 82.52it/s]
11885it [02:46, 87.32it/s]
11894it [02:46, 80.22it/s]
11903it [02:46, 46.65it/s]
11911it [02:46, 52.32it/s]
11918it [02:46, 54.14it/s]
11927it [02:47, 61.10it/s]
11935it [02:47, 60.61it/s]
11944it [02:47, 66.46it/s]
11952it [02:47, 67.57it/s]
11960it [02:47, 60.66it/s]
11968it [02:47, 64.77it/s]
11976it [02:47, 66.60it/s]
11983it [02:47, 64.55it/s]
11990it [02:47, 65.53it/s]
11997it [02:48, 61.81it/s]
12004it [02:48, 63.07it/s]
12011it [02:48, 64.24it/s]
12020it [02:48, 70.52it/s]
12028it [02:48, 62.72it/s]
12035it [02:48, 55.96it/s]
12044it [02:48, 62.97it/s]
12051it [02:49, 44.85it/s]
12057it [02:49, 45.93it/s]
12064it [02:49, 50.34it/s]
12070it [02:49, 47.14it/s]
12078it [02:49, 54.64it/s]
12086it [02:49, 59.78it/s]
12099it [02:49, 72.56it/s]
12107it [02:49, 68.26it/s]
12115it [02:50, 51.26it/s]
12121it [02:50, 48.61it/s]
12128it [02:50, 52.01it/s]
12134it [02:50, 52.92it/s]
12141it [02:50, 56.32it/s]
12149it [02:50, 60.76it/s]
12159it [02:50, 70.62it/s]
12168it [02:50, 75.53it/s]
12179it [02:51, 81.48it/s]
12189it [02:51, 82.72it/s]
12198it [02:51, 76.66it/s]
12206it [02:51, 72.52it/s]
12214it [02:51, 54.82it/s]
12221it [02:51, 54.88it/s]
12230it [02:51, 58.89it/s]
12238it [02:52, 61.53it/s]
12245it [02:52, 61.37it/s]
12254it [02:52, 65.48it/s]
12263it [02:52, 69.67it/s]
12271it [02:52, 67.40it/s]
12282it [02:52, 74.65it/s]
12291it [02:52, 78.25it/s]
12301it [02:52, 83.50it/s]
12310it [02:53, 79.00it/s]
12319it [02:53, 75.56it/s]
12327it [02:53, 67.69it/s]
12335it [02:53, 70.34it/s]
12345it [02:53, 73.65it/s]
12353it [02:53, 73.45it/s]
12361it [02:53, 56.22it/s]
12370it [02:53, 61.21it/s]
12378it [02:54, 64.53it/s]
12389it [02:54, 74.61it/s]
12397it [02:54, 71.54it/s]
12405it [02:54, 70.27it/s]
12415it [02:54, 76.66it/s]
12423it [02:54, 77.44it/s]
12431it [02:54, 76.51it/s]
12439it [02:54, 77.44it/s]
12447it [02:54, 75.42it/s]
12458it [02:55, 84.40it/s]
12468it [02:55, 86.67it/s]
12477it [02:55, 85.78it/s]
12487it [02:55, 85.97it/s]
12496it [02:55, 82.68it/s]
12505it [02:55, 75.31it/s]
12515it [02:55, 77.16it/s]
12523it [02:56, 57.05it/s]
12533it [02:56, 64.91it/s]
12541it [02:56, 66.70it/s]
12551it [02:56, 74.21it/s]
12560it [02:56, 76.43it/s]
12569it [02:56, 72.36it/s]
12580it [02:56, 79.81it/s]
12589it [02:56, 82.33it/s]
12598it [02:56, 70.91it/s]
12607it [02:57, 75.57it/s]
12615it [02:57, 74.24it/s]
12624it [02:57, 76.96it/s]
12632it [02:57, 51.10it/s]
12644it [02:57, 61.90it/s]
12652it [02:57, 65.35it/s]
12660it [02:57, 65.08it/s]
12668it [02:58, 63.62it/s]
12679it [02:58, 74.15it/s]
12687it [02:58, 74.59it/s]
12696it [02:58, 75.02it/s]
12704it [02:58, 71.87it/s]
12712it [02:58, 73.17it/s]
12720it [02:58, 73.57it/s]
12730it [02:58, 80.37it/s]
12739it [02:59, 74.27it/s]
12747it [02:59, 51.72it/s]
12754it [02:59, 54.07it/s]
12764it [02:59, 62.77it/s]
12773it [02:59, 68.19it/s]
12783it [02:59, 74.77it/s]
12792it [02:59, 69.92it/s]
12800it [02:59, 69.97it/s]
12808it [03:00, 71.04it/s]
12816it [03:00, 65.66it/s]
12824it [03:00, 66.90it/s]
12832it [03:00, 69.95it/s]
12840it [03:00, 64.11it/s]
12847it [03:00, 65.34it/s]
12854it [03:00, 62.48it/s]
12863it [03:00, 69.35it/s]
12875it [03:01, 81.27it/s]
12884it [03:01, 77.90it/s]
12893it [03:01, 79.76it/s]
12903it [03:01, 84.56it/s]
12912it [03:01, 60.65it/s]
12923it [03:01, 70.74it/s]
12932it [03:01, 71.70it/s]
12940it [03:01, 70.97it/s]
12948it [03:02, 71.89it/s]
12956it [03:02, 72.70it/s]
12964it [03:02, 71.96it/s]
12973it [03:02, 73.97it/s]
12981it [03:02, 66.70it/s]
12988it [03:02, 65.19it/s]
12998it [03:02, 70.45it/s]
13007it [03:02, 73.47it/s]
13015it [03:03, 74.59it/s]
13023it [03:03, 75.70it/s]
13033it [03:03, 81.30it/s]
13042it [03:03, 78.63it/s]
13050it [03:03, 70.85it/s]
13058it [03:03, 57.07it/s]
13067it [03:03, 63.10it/s]
13074it [03:03, 60.24it/s]
13081it [03:04, 60.87it/s]
13090it [03:04, 67.66it/s]
13098it [03:04, 68.82it/s]
13107it [03:04, 72.71it/s]
13116it [03:04, 75.46it/s]
13124it [03:04, 75.30it/s]
13133it [03:04, 77.34it/s]
13141it [03:04, 73.50it/s]
13151it [03:04, 80.22it/s]
13162it [03:05, 85.27it/s]
13172it [03:05, 87.69it/s]
13181it [03:05, 87.45it/s]
13190it [03:05, 79.40it/s]
13199it [03:05, 77.84it/s]
13208it [03:05, 78.60it/s]
13216it [03:05, 76.37it/s]
13224it [03:05, 52.87it/s]
13232it [03:06, 58.23it/s]
13240it [03:06, 62.40it/s]
13247it [03:06, 57.31it/s]
13255it [03:06, 60.05it/s]
13262it [03:06, 52.19it/s]
13270it [03:06, 56.47it/s]
13278it [03:06, 61.09it/s]
13287it [03:06, 67.09it/s]
13295it [03:07, 65.49it/s]
13302it [03:07, 57.90it/s]
13312it [03:07, 64.72it/s]
13322it [03:07, 70.89it/s]
13330it [03:07, 69.55it/s]
13338it [03:07, 71.07it/s]
13347it [03:07, 76.07it/s]
13355it [03:07, 76.31it/s]
13363it [03:08, 69.24it/s]
13371it [03:08, 53.06it/s]
13378it [03:08, 54.92it/s]
13387it [03:08, 62.96it/s]
13397it [03:08, 70.31it/s]
13406it [03:08, 73.54it/s]
13416it [03:08, 77.89it/s]
13425it [03:08, 75.18it/s]
13434it [03:09, 74.61it/s]
13442it [03:09, 71.68it/s]
13454it [03:09, 83.91it/s]
13463it [03:09, 82.36it/s]
13472it [03:09, 75.18it/s]
13483it [03:09, 83.01it/s]
13493it [03:09, 86.30it/s]
13502it [03:09, 83.50it/s]
13513it [03:10, 89.03it/s]
13523it [03:10, 72.29it/s]
13533it [03:10, 77.97it/s]
13542it [03:10, 79.81it/s]
13551it [03:10, 82.06it/s]
13560it [03:10, 83.48it/s]
13569it [03:10, 76.95it/s]
13578it [03:10, 78.46it/s]
13587it [03:11, 78.54it/s]
13597it [03:11, 82.24it/s]
13606it [03:11, 82.31it/s]
13615it [03:11, 82.80it/s]
13627it [03:11, 90.71it/s]
13637it [03:11, 86.85it/s]
13646it [03:11, 84.57it/s]
13655it [03:11, 62.21it/s]
13663it [03:12, 65.55it/s]
13673it [03:12, 73.45it/s]
13683it [03:12, 78.65it/s]
13693it [03:12, 81.99it/s]
13702it [03:12, 81.79it/s]
13711it [03:12, 79.55it/s]
13721it [03:12, 82.61it/s]
13730it [03:12, 84.21it/s]
13741it [03:12, 89.09it/s]
13751it [03:13, 82.57it/s]
13760it [03:13, 76.67it/s]
13768it [03:13, 73.30it/s]
13776it [03:13, 74.45it/s]
13786it [03:13, 77.91it/s]
13796it [03:13, 81.18it/s]
13806it [03:13, 84.69it/s]
13817it [03:13, 91.10it/s]
13827it [03:13, 90.46it/s]
13841it [03:14, 103.05it/s]
13852it [03:14, 96.16it/s] 
13863it [03:14, 98.34it/s]
13873it [03:14, 55.30it/s]
13881it [03:14, 58.01it/s]
13889it [03:14, 61.13it/s]
13897it [03:15, 55.88it/s]
13904it [03:15, 51.85it/s]
13911it [03:15, 54.97it/s]
13918it [03:15, 56.75it/s]
13927it [03:15, 63.24it/s]
13934it [03:15, 57.85it/s]
13943it [03:15, 65.35it/s]
13950it [03:15, 62.38it/s]
13957it [03:16, 60.45it/s]
13965it [03:16, 64.99it/s]
13973it [03:16, 68.45it/s]
13983it [03:16, 75.96it/s]
13991it [03:16, 72.95it/s]
13999it [03:16, 70.06it/s]
14007it [03:16, 68.08it/s]
14014it [03:16, 67.58it/s]
14023it [03:17, 66.84it/s]
14031it [03:17, 68.22it/s]
14038it [03:17, 48.03it/s]
14050it [03:17, 62.20it/s]
14059it [03:17, 68.24it/s]
14067it [03:17, 69.98it/s]
14075it [03:17, 71.39it/s]
14083it [03:17, 71.59it/s]
14091it [03:18, 72.79it/s]
14099it [03:18, 73.81it/s]
14107it [03:18, 75.45it/s]
14116it [03:18, 79.03it/s]
14125it [03:18, 75.98it/s]
14133it [03:18, 74.40it/s]
14141it [03:18, 75.38it/s]
14149it [03:18, 71.50it/s]
14159it [03:18, 78.79it/s]
14168it [03:19, 57.42it/s]
14177it [03:19, 63.81it/s]
